,Name,Campsite,Address
0,Eta,阿里曼山莊,南投縣信義鄉
1,Eta,邊界,南投縣水里鄉新南路
2,Eta,本之山露營區,南投縣中寮鄉
3,Eta,蹦米香三合院露營區,南投縣魚池鄉水尾巷4-2號
4,Eta,伴天聊露營地,南投縣仁愛鄉山林巷
5,Eta,白雲朵朵,南投縣鹿谷鄉凍頂巷32之18號
6,Eta,蔽月山房,南投縣埔里鎮水上巷8號
7,Eta,潺潺森活,南投縣中寮鄉
8,Eta,麒麟岩臼苑,南投縣埔里鎮武界路7-1號
9,Eta,清翠露營區,南投縣仁愛鄉信義巷38附2號
10,Eta,宸羽坊衫,南投縣埔里鎮桃米路12-15號
11,Eta,大塊森林,南投縣仁愛鄉新生村山林巷
12,Eta,鳳凰山日出湖秘密基地,南投縣鹿谷鄉鳳凰村鳳園路88-50號
13,Eta,峰芢苑露營區,南投縣魚池鄉永川巷25之6號
14,Eta,高峰農場,南投縣國姓鄉南港村長石巷42-9號
15,Eta,小豬迷露,南投縣國姓鄉南港村港頭巷
16,Eta,亨宿露營區,南投縣鹿谷鄉光復路8之60號
17,Eta,幸埔森農場,南投縣埔里鎮
18,Eta,合興休閒露營區,南投縣魚池鄉五城村華龍巷73-1號
19,Eta,迦南之地,南投縣仁愛鄉投71鄉道34號
20,Eta,金青松露營區,南投縣國姓鄉北港村北圳巷26-3號
21,Eta,九份二山連興露營區,南投縣國姓鄉鳳鳴巷18之2號
22,Eta,樟湖山居民宿露營區,南投縣國姓鄉港頭巷10-8號
23,Eta,集元果觀光工廠露營區,南投縣集集鎮富山里大坪巷38號
24,Eta,中原秘境,南投縣仁愛鄉
25,Eta,快樂中原,南投縣仁愛鄉互助村原名路43附7號
26,Eta,龍品園,南投縣魚池鄉
27,Eta,露宿,南投縣埔里鎮
28,Eta,綠野森林農場露營區,南投縣埔里鎮西安路一段550巷
29,Eta,夢谷伊優達雅露營區,南投縣仁愛鄉松原巷
30,Eta,玫花露露營區,南投縣埔里鎮東峰路18號
31,Eta,慕名而來,南投縣中寮鄉
32,Eta,陌上冬梅露營區,南投縣信義鄉明德村新開巷11之9號
33,Eta,滿天馨露營區,南投縣仁愛鄉山農巷
34,Eta,非比露營區,南投縣仁愛鄉高峰巷70號
35,Eta,埔里聽瀑森林營地,南投縣埔里鎮武界路33-8號
36,Eta,波尼亞灣,南投縣魚池鄉銃櫃巷18號
37,Eta,青綠園,南投縣魚池鄉五城村五城巷11-22號
38,Eta,廬山日記,南投縣仁愛鄉榮華巷153號
39,Eta,日出藏雲,南投縣仁愛鄉親愛村親和巷
40,Eta,入森林. 露森林,南投縣魚池鄉共和村五馬巷2-30號
41,Eta,綠舍潭果露營區,南投縣埔里鎮蜈蚣里鯉魚路32號
42,Eta,露野森林,南投縣仁愛鄉虎門巷
43,Eta,沙八渡假村,南投縣國姓鄉北港村北原路34-1號
44,Eta,溪寶梅園,南投縣仁愛鄉明月巷95-1號
45,Eta,香茶樹,南投縣魚池鄉華龍巷
46,Eta,森德磊安,南投縣仁愛鄉清風路
47,Eta,石方緣,南投縣信義鄉開信巷1-1號
48,Eta,四心小草,南投縣魚池鄉五城村華龍巷41-8號
49,Eta,森活家露營渡假山莊,南投縣草屯鎮雙冬里雙龍巷5之20號
50,Eta,森之境露營區,南投縣國姓鄉南港二號
51,Eta,舒谷露營區,南投縣仁愛鄉
52,Eta,樹樂露營區,南投縣魚池鄉共和村五馬巷5之1號
53,Eta,161森林,南投縣仁愛鄉原名路66附5號
54,Eta,森露其境渡假村,南投縣埔里鎮種瓜路33-15號
55,Eta,喜樂福,南投縣國姓鄉北港村長北路95-20號
56,Eta,山林好蒔光,南投縣仁愛鄉高峰巷70附1號
57,Eta,森露快樂,南投縣魚池鄉平和巷10號
58,Eta,山林曉境露營區,南投縣國姓鄉南港2號
59,Eta,星夢露營區,南投縣埔里鎮福長路12巷75號
60,Eta,梢楠林民宿露營區,南投縣魚池鄕
61,Eta,史努櫻多肉果園,南投縣仁愛鄉虎門巷61-3號
62,Eta,仙聞露營區,南投縣魚池鄉五城村華龍巷73號
63,Eta,採茶媽媽露營區,南投縣仁愛鄉
64,Eta,田心小營地,南投縣仁愛鄉
65,Eta,童心園,南投縣埔里鎮中成路13之2號
66,Eta,騰雲農莊,南投縣國姓鄉南港村
67,Eta,W.H窩,南投縣鹿谷鄉中正路三段686巷
68,Eta,星空谷露營地,南投縣仁愛鄉中正村平等巷1號
69,Eta,雲的嘉露營區,南投縣國姓鄉南港二號
70,Eta,遇見東平莊園,南投縣埔里鎮覆金路21-1號
71,Eta,漾嵐山庄,南投縣國姓鄉長流村大長路584之9號
72,Eta,雲享清峰,南投縣國姓鄉墘溝村中西巷
73,Eta,友樹溪露營區,南投縣國姓鄉北港村長北路95-26號
74,Eta,埔里紫月樹葡萄營地,南投縣埔里鎮溪南里水牆巷5號
75,Eta,愛露營商店,台中市北屯區崇德九路369號
76,Eta,邦古河那彎,台中市和平區東關路一段松鶴三巷199-11號
77,Eta,晨融家筑,台中市和平區東關路一段松鶴三巷60-16號
78,Eta,谷關365露營區,台中市和平區東關路一段20之5號
79,Eta,哈露米露營區,台中市和平區博愛里東關路一段430號
80,Eta,照哥的家,台中市和平區博愛里裡冷巷86號
81,Eta,家霖農場,台中市和平區東關路一段台電巷122-2號
82,Eta,綠大地露營區,台中市新社區上坪4-6號
83,Eta,裡冷溪探索園區,台中市和平區東關路一段裡冷巷69號
84,Eta,夢鄉農場露營區,台中市東勢區茂興里13鄰東蘭路213號
85,Eta,Momo佳園民宿,台中市新社區協成村協中街189-2號
86,Eta,ㄡ熊熊露營園地,台中市和平區東關路一段松鶴三巷103號
87,Eta,石壁露營區,台中市和平區東關路一段430號
88,Eta,松風谷園區,台中市和平區博愛里東關路一段台電巷122-20號
89,Eta,松鶴唐麻丹,台中市和平區博愛里東關路一段松鶴三巷
90,Eta,松鶴延年,台中市和平區東關路一段松鶴三巷95-11號
91,Eta,司卡尤納,台中市和平區達觀里東崎路一段育英巷47-1號
92,Eta,小熊寶貝麥鄉農村,台中市大雅區上山五路和上山五路55巷
93,Eta,三山來此,台中市北屯區東山路二段183-33號
94,Eta,山上松亭,台中市和平區東關路一段360之5號
95,Eta,彩虹奇菁,台中市東勢區慶福里慶福街26號之2號
96,Eta,巴歌浪藝術園區,台東縣長濱鄉樟原村大峰峰15號
97,Eta,阿里山 迷糊露營區,嘉義縣阿里山鄉樂野村2鄰樂野68號
98,Eta,吉恩典山丘,嘉義縣水上鄉三界埔段532-4地號
99,Eta,美栗民宿露營區,嘉義縣番路鄉公興村下路14號
100,Eta,美淞露營地,嘉義縣水上鄉
101,Eta,三寶山露營區,嘉義縣番路鄉大湖村紅筆仔壽2之8號
102,Eta,草地兄弟,嘉義縣番路鄉大湖村2鄰17附1號
103,Eta,汪爸露營區,嘉義縣阿里山鄉樂野村
104,Eta,鵲子山露營區,宜蘭縣頭城鎮北宜路二段71巷51號
105,Eta,飛亞蘭露營區,宜蘭縣大同鄉茂安村泰雅路五段
106,Eta,舊寮之心,宜蘭縣冬山鄉中山村舊寮路131巷37號
107,Eta,橘子園露營區,宜蘭縣礁溪鄉白石腳路135-1號
108,Eta,山谷星空露營區,宜蘭縣三星鄉泰雅一路301巷71號
109,Eta,石頭屋蝴蝶農場,宜蘭縣冬山鄉梅林路971號
110,Eta,粗坑露營區,宜蘭縣員山鄉粗坑路151號
111,Eta,Uwah露營區,宜蘭縣大同鄉寒溪村華興巷42-18號
112,Eta,無憂花露營區,宜蘭縣礁溪鄉白石腳路157巷88號
113,Eta,又想露營趣,宜蘭縣冬山鄉照安一路360-1號
114,Eta,大羅蘭,新北市烏來區大羅蘭七號
115,Eta,福山達卡露營區,新北市烏來區大羅蘭19之1號
116,Eta,十分自然露營區,新北市平溪區靜安路三段391號
117,Eta,布魯的家,新竹縣五峰鄉桃山村11鄰197-7號
118,Eta,阿貴營地,新竹縣五峰鄉大隘村23鄰466號
119,Eta,愛喜露營區,新竹縣尖石鄉梅花九鄰梅花242號
120,Eta,愛上比來,新竹縣五峰鄉
121,Eta,北得拉曼露營區,新竹縣尖石鄉
122,Eta,巴棍民宿露營區,新竹縣五峰鄉桃山村18鄰311-2號
123,Eta,巴棍杉林,新竹縣五峰鄉茅圃產業道路
124,Eta,北埔星月天空露營區,新竹縣北埔鄉大湖村下大湖12鄰22-30號
125,Eta,白蘭時光,新竹縣五峰鄉
126,Eta,巴斯瓜藍露營區,新竹縣五峰鄉桃山村18鄰312號
127,Eta,巴萬五峰,新竹縣五峰鄉205-6號
128,Eta,穿山甲咖啡露營休閒莊園,新竹縣北埔鄉南埔村番婆坑8-22號
129,Eta,清心忘憂露營區,新竹縣尖石鄉義興村馬胎107-2號
130,Eta,清悠忘我露營區,新竹縣尖石鄉新樂村
131,Eta,大東田露營區,新竹縣五峰鄉花園村6鄰121之5號
132,Eta,大湖山林,新竹縣北埔鄉大湖村三鄰上大湖28之8號
133,Eta,大山背小曠野營地,新竹縣橫山鄉豐鄉村大山背5鄰52號
134,Eta,大山北月,新竹縣橫山鄉豐鄉村大山背5鄰80號
135,Eta,飛仙居露營區,新竹縣五峰鄉桃山村
136,Eta,楓櫻杉林,新竹縣五峰鄉花園村
137,Eta,格步霧露營區,新竹縣五峰鄉桃山村
138,Eta,谷漢露營區,新竹縣尖石鄉嘉樂村14鄰160之1號
139,Eta,閣馬雅農場,新竹縣尖石鄉
140,Eta,高山寨露營區,新竹縣五峰鄉花園村四鄰78之1號
141,Eta,鬼澤157,新竹縣五峰鄉157號
142,Eta,航道休閒露營區,新竹縣尖石鄉新樂村7鄰水田185號
143,Eta,花湖美地,新竹縣五峰鄉花園村9鄰196號
144,Eta,豪祥露營區,新竹縣尖石鄉錦屏村7鄰那羅25之1號
145,Eta,迦得營地,新竹縣尖石鄉
146,Eta,靜觀露營區,新竹縣五峰鄉桃山村18鄰311-30號
147,Eta,嘉揚露營區,新竹縣五峰鄉
148,Eta,竹鷹露營區,新竹縣五峰鄉
149,Eta,靜月居,新竹縣峨眉鄉湖光村十二寮12鄰6-5號
150,Eta,露露米露營區,新竹縣五峰鄉竹林村
151,Eta,老牛露營區,新竹縣五峰鄉桃山村18鄰白蘭312-3號
152,Eta,旅人山泉農場,新竹縣北埔鄉
153,Eta,戀上瓜麗,新竹縣五峰鄉320-3號
154,Eta,司馬庫斯拉娃露營區,新竹縣尖石鄉16號
155,Eta,馬丘比丘露營區,新竹縣五峰鄉
156,Eta,明當家園,新竹縣尖石鄉新樂村水田7鄰190-1號
157,Eta,梅后蔓瀑布露營區,新竹縣五峰鄉
158,Eta,Mspat露營區,新竹縣尖石鄉十鄰145號
159,Eta,馬薩保耐露營區,新竹縣五峰鄉5鄰和平165號
160,Eta,梅村露營區,新竹縣尖石鄉185號
161,Eta,馬武督露營趣,新竹縣關西鎮
162,Eta,馬雅竹軒,新竹縣五峰鄉305號
163,Eta,牧羊小豆子,新竹縣五峰鄉竹林村4鄰93號
164,Eta,Payan露營區,新竹縣尖石鄉新樂村
165,Eta,山的那一邊,新竹縣五峰鄉桃山村18鄰311-37號
166,Eta,石福山莊,新竹縣關西鎮
167,Eta,仙湖露營區,新竹縣五峰鄉大隘村10鄰194號
168,Eta,生活原鄉,新竹縣關西鎮9鄰96-3號
169,Eta,霞喀羅,新竹縣五峰鄉村
170,Eta,斯卡嵐慕,新竹縣五峰鄉
171,Eta,星空下露營區,新竹縣五峰鄉
172,Eta,星空夜語,新竹縣五峰鄉
173,Eta,小米露營區,新竹縣五峰鄉竹林村4鄰忠興91之5號
174,Eta,司馬庫斯舊部落營地,新竹縣尖石鄉
175,Eta,斯摩亞營地,新竹縣關西鎮10鄰106號
176,Eta,石牛山露營區,新竹縣關西鎮
177,Eta,杉嵐營地,新竹縣五峰鄉竹林村1鄰羅山23之2號
178,Eta,相思園露營區,新竹縣尖石鄉錦屏村2鄰比麟96號
179,Eta,小途溪伴,新竹縣關西鎮錦山191之1號
180,Eta,星月橫山,新竹縣橫山鄉頭份林1-8號
181,Eta,山野悠活的熊山露營區,新竹縣尖石鄉錦屏段5地號
182,Eta,天湖露營區,新竹縣五峰鄉花園村10鄰天湖218-11號
183,Eta,彩虹喬露營區,新竹縣尖石鄉義興村2鄰59-3號
184,Eta,天景露營區,新竹縣五峰鄉花園村10鄰天湖205號
185,Eta,鐵露局露營區,新竹縣五峰鄉天湖221-5號
186,Eta,田埔露營地,新竹縣尖石鄉
187,Eta,天山農場,新竹縣五峰鄉桃山村20鄰民石353之5號
188,Eta,桃喜悠境休閒莊園,新竹縣五峰鄉桃山村清泉209-36號
189,Eta,蓪草花園營地,新竹縣五峰鄉花園村
190,Eta,舞之海露營區,新竹縣五峰鄉
191,Eta,微居解秘,新竹縣關西鎮六曲窩188-8號
192,Eta,蔚嵐青青,新竹縣峨眉鄉七星村六寮80號
193,Eta,雪花的露營區,新竹縣尖石鄉梅花村9鄰農路
194,Eta,喜樂露營區,新竹縣尖石鄉義興村馬胎七鄰22-9號
195,Eta,閑情園,新竹縣尖石鄉梅花村
196,Eta,星墅露營窩,新竹縣關西鎮錦山里9鄰錦山99-9號
197,Eta,尤巴士露營區,新竹縣五峰鄉桃山村
198,Eta,雲淡風清,新竹縣尖石鄉
199,Eta,雲頂天湖露營區,新竹縣五峰鄉
200,Eta,悅光綠境,新竹縣五峰鄉白蘭311-17號
201,Eta,一沐露營區,新竹縣橫山鄉
202,Eta,一抹河,新竹縣五峰鄉大隘村茅圃352-1號
203,Eta,雅娜營地,新竹縣五峰鄉
204,Eta,有你真好阿嬌,新竹縣五峰鄉竹林村2鄰37號
205,Eta,營墅風晴露營區,新竹縣關西鎮錦山里9鄰96號
206,Eta,比固花園,桃園市復興區高義村
207,Eta,北戶露營區,桃園市復興區武道能敢道路地號
208,Eta,夏蝶冬櫻山谷園地-保羅先生,桃園市復興區高義里高義蘭36-1號
209,Eta,得拉互,桃園市復興區華陵里巴崚8鄰55之2號
210,Eta,飛督努露營區,桃園市復興區霞雲里5鄰成福路559號
211,Eta,古渡園地,桃園市復興區華陵里中心路86巷11號
212,Eta,嘎色鬧露營區,桃園市復興區奎輝里8鄰嘎色鬧23號
213,Eta,HOLA露營區,桃園市復興區羅浮里七鄰高坡16號
214,Eta,和平橋露營區,桃園市復興區
215,Eta,角板山露營區,桃園市復興區
216,Eta,高崗露營區,桃園市復興區武崙路33號
217,Eta,庫司景觀露營區,桃園市復興區
218,Eta,利河伯休閒農園露營區,桃園市復興區三光里爺亨段410地號
219,Eta,樂見山,桃園市復興區
220,Eta,露薩休閒露營區,桃園市復興區三光里爺亨35-1號
221,Eta,木河谷,桃園市復興區
222,Eta,米利漾,桃園市復興區2號
223,Eta,那結山露營區,桃園市復興區奎輝產業道路
224,Eta,歐陽莊園,桃園市復興區高義蘭道路65之7號
225,Eta,培雅境休閒露營區,桃園市復興區羅浮里羅馬路一段301之6號
226,Eta,清清露營區,桃園市復興區華陵里8鄰40號
227,Eta,蜻蜓露營區-嘎色鬧,桃園市復興區奎輝里嘎色鬧7鄰2號
228,Eta,順花露營區,桃園市復興區武道能敢道路9號
229,Eta,山豬王露營區,桃園市復興區7鄰1之12號
230,Eta,鑫彩霞谷露營區,桃園市復興區
231,Eta,松野,桃園市復興區10-16號
232,Eta,鑫園馬告露營區,桃園市復興區羅馬路六段36號
233,Eta,杉與山露營區,桃園市復興區中心路86巷
234,Eta,桃蘆坑生態農場,桃園市蘆竹區山林路三段855-1號
235,Eta,桃子菇菇休閒農莊,桃園市復興區中心路華陵里148號
236,Eta,哇吶訕露營區,桃園市復興區三光里武道能敢4鄰14之18號
237,Eta,熊居露營趣,桃園市復興區中心路169-8號
238,Eta,戀戀雅渡農場,桃園市復興區高義里七鄰10之3號
239,Eta,爺亨溪岸,桃園市復興區
240,Eta,尹宿納,桃園市復興區
241,Eta,納格林野營,花蓮縣光復鄉157之1號
242,Eta,眺浪營地,花蓮縣豐濱鄉港口村石梯坪33號
243,Eta,佐倉高地,花蓮縣秀林鄉水源村
244,Eta,布耶特景觀營地,苗栗縣泰安鄉大興村
245,Eta,按個讚露營區,苗栗縣泰安鄉
246,Eta,阿麗露營區,苗栗縣泰安鄉大興村5鄰38號
247,Eta,ㄠ嶩民宿露營區,苗栗縣泰安鄉梅園村2鄰23號
248,Eta,薆繞,苗栗縣泰安鄉
249,Eta,阿水泊露營區,苗栗縣泰安鄉10鄰橫龍山64之36號
250,Eta,愛玉露營區,苗栗縣南庄鄉鹿場聯絡道路14-2號
251,Eta,巴卡的天空,苗栗縣南庄鄉蓬萊村14大湳30-16號
252,Eta,部落傳奇露營區,苗栗縣泰安鄉象鼻村19-5號
253,Eta,緣野營客,苗栗縣卓蘭鎮坪林里9鄰103號
254,Eta,的貴露營區,苗栗縣泰安鄉象鼻村3鄰永安17號
255,Eta,德佬露營區,苗栗縣南庄鄉東河村
256,Eta,大南之美露營區,苗栗縣大湖鄉
257,Eta,法愛露營區,苗栗縣南庄鄉
258,Eta,豐之優露營區,苗栗縣泰安鄉清安村12鄰109之12號
259,Eta,芳樺園,苗栗縣公館鄉開礦村開礦142-10號
260,Eta,楓李小棧,苗栗縣泰安鄉大興村4鄰61-7號
261,Eta,楓美露營區,苗栗縣南庄鄉鹿場聯絡道路24鄰號
262,Eta,芬享露營區,苗栗縣泰安鄉大興村5鄰38-1號
263,Eta,逢雲露營區,苗栗縣泰安鄉梅園村2鄰66-25號
264,Eta,古道秘境露營區,苗栗縣泰安鄉
265,Eta,桂竹柿家,苗栗縣泰安鄉
266,Eta,斑比跳跳 頂級豪華露營訂位,苗栗縣三灣鄉北埔村小北埔27號
267,Eta,高熊卡露營區,苗栗縣泰安鄉大興村
268,Eta,快樂露營區,苗栗縣泰安鄉大興村高熊卡60號
269,Eta,好地方露營區,苗栗縣泰安鄉梅園村4鄰天狗7之6號
270,Eta,喝納灣,苗栗縣南庄鄉24鄰鹿場13之8號353號
271,Eta,南庄哈洛客露營區,苗栗縣南庄鄉東河137號
272,Eta,花香果樂,苗栗縣大湖鄉水流東路1之19號
273,Eta,哈撒山莊,苗栗縣泰安鄉大興村高熊卡4鄰58號
274,Eta,黃熊部落,苗栗縣泰安鄉大興村2鄰12-2號
275,Eta,好自在露營區,苗栗縣泰安鄉大興村四鄰57號
276,Eta,金達鹿,苗栗縣南庄鄉鹿場聯絡道路
277,Eta,轉個彎露營區,苗栗縣南庄鄉東河村
278,Eta,竹木村露營區,苗栗縣獅潭鄉竹木村大興窩8鄰20-10號
279,Eta,橘園山谷,苗栗縣獅潭鄉永興村10鄰9號
280,Eta,開礦露營區,苗栗縣公館鄉
281,Eta,鹿場綠地,苗栗縣南庄鄉
282,Eta,樂活露營區,苗栗縣公館鄉
283,Eta,老古董民宿露營區,苗栗縣泰安鄉清安村洗水坑141-2號
284,Eta,蘿菈松靜露營區,苗栗縣南庄鄉東河村21鄰石壁22號
285,Eta,樂沐絲司馬縱谷露營區,苗栗縣泰安鄉中興村司馬限4鄰之2號
286,Eta,龍騰讚露營趣,苗栗縣三義鄉外庄20號
287,Eta,露也楓情露營區,苗栗縣泰安鄉大興村
288,Eta,綠野雲仙露營區,苗栗縣泰安鄉大興村
289,Eta,瑪達法籟露營區,苗栗縣泰安鄉大興村5鄰48-1號
290,Eta,美富安露營區,苗栗縣泰安鄉象鼻村永安33之6號
291,Eta,麥露瘋露營區,苗栗縣泰安鄉
292,Eta,沐嵐語露營區,苗栗縣泰安鄉大興村
293,Eta,哞哞露營地,苗栗縣頭屋鄉明德路32-8號
294,Eta,慕木露營區,苗栗縣南庄鄉
295,Eta,明瓦南露營區,苗栗縣泰安鄉梅園村
296,Eta,瑪亞鸞露營區,苗栗縣泰安鄉
297,Eta,南庄河畔露營區,苗栗縣南庄鄉南江村14鄰小東河8-1號
298,Eta,南灣蹓蹓,苗栗縣泰安鄉大興村
299,Eta,南庄 鳳凰谷,苗栗縣南庄鄉田美村7鄰田美125-1號
300,Eta,巧遇露營區,苗栗縣獅潭鄉新豐村八角坑34號
301,Eta,日光角落,苗栗縣泰安鄉錦水村半天寮3鄰45之5號
302,Eta,瑞娜京霖露營區,苗栗縣泰安鄉
303,Eta,日旺休閒露營區,苗栗縣公館鄉北河村18鄰北河186-3號
304,Eta,象鼻休閒露營區,苗栗縣泰安鄉象鼻村1鄰9-3號
305,Eta,上巴爺爺露營區,苗栗縣泰安鄉錦水村
306,Eta,四方鮮乳休閒農場,苗栗縣竹南鎮崎頂里崎頂里12鄰東崎頂9-6號
307,Eta,山峰點伙露營區,苗栗縣通霄鎮圳頭里2鄰圳頭23之6號
308,Eta,星光山岳露營區,苗栗縣泰安鄉梅園村2鄰38-1號
309,Eta,象之旅露營區,苗栗縣泰安鄉象鼻1鄰34號
310,Eta,水之悅休閒露營區,苗栗縣泰安鄉梅園12-9號
311,Eta,南庄星空玻璃屋露營區,苗栗縣南庄鄉田美村
312,Eta,思穀汗Skuhan休閒露營區,苗栗縣泰安鄉
313,Eta,莎酷菈露營區,苗栗縣泰安鄉
314,Eta,司馬限360度景觀,苗栗縣泰安鄉中興村5鄰司馬限18之10號
315,Eta,司馬限山嵐,苗栗縣泰安鄉中興村
316,Eta,雪松大砲露營區,苗栗縣泰安鄉梅園村
317,Eta,山視界露營區,苗栗縣泰安鄉清安村小南角5鄰39號
318,Eta,洗水山露營區,苗栗縣泰安鄉清安村
319,Eta,山田露營區,苗栗縣獅潭鄉新店村12鄰151-7號
320,Eta,蘇彥露營區,苗栗縣泰安鄉八鄰8-2號
321,Eta,司焉慕,苗栗縣南庄鄉
322,Eta,三灣水漾森林露營區,苗栗縣三灣鄉北埔村小北埔7鄰2-13號
323,Eta,泰安哈尼,苗栗縣泰安鄉大興村
324,Eta,10.5k露營區,苗栗縣卓蘭鎮
325,Eta,桃花源,苗栗縣卓蘭鎮坪林里8鄰98號
326,Eta,烏嘎彥露營區,苗栗縣泰安鄉大興村3鄰63-10號
327,Eta,五隻小豬,苗栗縣泰安鄉農路一號
328,Eta,烏客藍露營區,苗栗縣泰安鄉
329,Eta,武嵐露營區,苗栗縣泰安鄉錦水村10鄰橫龍山64之36號
330,Eta,五鄰休閒露營區,苗栗縣泰安鄉大興村5鄰42號
331,Eta,泰安王子小豬仔露營區,苗栗縣泰安鄉大興村
332,Eta,吻吻露營區,苗栗縣南庄鄉
333,Eta,西湖祕密花園露營區,苗栗縣西湖鄉金獅村茶亭6-1號
334,Eta,尤巴斯露營區,苗栗縣泰安鄉大興村5鄰高熊卡45號
335,Eta,鷹的故鄉,苗栗縣泰安鄉大興村4鄰57-9號
336,Eta,一定行露營區,苗栗縣泰安鄉象鼻村
337,Eta,尤法艾露營區,苗栗縣泰安鄉
338,Eta,雲境露營區,苗栗縣泰安鄉大興村
339,Eta,迎客山,苗栗縣大湖鄉
340,Eta,遊牧民族露營區,苗栗縣泰安鄉大興村５鄰47之6號
341,Eta,耀婆山露營區,苗栗縣泰安鄉清安村小南角2鄰6號
342,Eta,悠然之地,苗栗縣泰安鄉
343,Eta,原心小團露,苗栗縣泰安鄉大興村五鄰45-9號
344,Eta,伊紹露營區,苗栗縣泰安鄉象鼻村大安35-1號
345,Eta,逸視界露營區,苗栗縣泰安鄉大興村3鄰63號
346,Eta,伊夕尚露營區,苗栗縣泰安鄉
347,Eta,鹽水頭露營區,苗栗縣獅潭鄉豐林村13鄰鹽水36-1號
348,Eta,云心園,苗栗縣泰安鄉
349,Eta,原始原味,苗栗縣泰安鄉大興村
350,Eta,友田坊,苗栗縣泰安鄉清安村
351,Eta,亞哇斯露營區,苗栗縣泰安鄉八卦村3鄰53號
352,Eta,云仙谷休閒露營區,苗栗縣泰安鄉
353,Eta,一線天,苗栗縣泰安鄉中興村
354,Eta,永遠露宿,苗栗縣泰安鄉
355,Eta,再露營,苗栗縣公館鄉福星村227-1號
356,Eta,紫逸露營區,苗栗縣泰安鄉
357,Eta,晨月緣露營區,高雄市桃源區寶山巷98-8號
358,Eta,大學林,高雄市桃源區
359,Eta,鳳之凰露營區,高雄市桃源區15-12號
360,Eta,好望角,高雄市桃源區
361,Eta,愛莉絲森林露營區,高雄市桃源區寶山巷98之18號
362,Eta,快樂熊露營區,高雄市六龜區裕濃路1之7號
363,Eta,美濃客家庄,高雄市美濃區中興路二段6-1號
364,Eta,Savi部落咖啡,高雄市桃源區興中巷142-6號
365,Eta,彩虹森林露營區,高雄市六龜區和平路290號
366,Eta,文家果園,高雄市桃源區
367,Eta,野獸休閒基地,高雄市六龜區和平路151-16號
368,Eta,燿興山茶咖啡坊,高雄市桃源區寶山98之12號
369,Shelly,樂活森林農場,南投縣埔里鎮桃米路55-1號
