,base_idx,Campsite,f_idx,f_site,f_ratio,j_idx,j_site,j_ratio,s_idx,s_site,s_ratio
61,12,鳳凰山日出湖秘密基地,412,鳳凰山日出湖秘密基地露營區,100.0,412,鳳凰山日出湖秘密基地露營區,0.8333333333333334,412,鳳凰山日出湖秘密基地露營區,0.9128709291752768
66,13,峰芢苑露營區,471,峰芢苑露營區,100.0,471,峰芢苑露營區,1.0,471,峰芢苑露營區,1.0000000000000002
71,14,高峰農場,402,高峰農場露營區,100.0,402,高峰農場露營區,0.6666666666666666,402,高峰農場露營區,0.816496580927726
106,21,九份二山連興露營區,450,九份二山連興露營區,100.0,450,九份二山連興露營區,1.0,450,九份二山連興露營區,1.0
146,29,夢谷伊優達雅露營區,470,夢谷伊優達雅露營區,100.0,470,夢谷伊優達雅露營區,1.0,470,夢谷伊優達雅露營區,1.0
151,30,玫花露露營區,468,玫花露露營區,100.0,468,玫花露露營區,1.0,468,玫花露露營區,1.0000000000000002
196,39,日出藏雲,1585,日出藏雲,100.0,1585,日出藏雲,1.0,1585,日出藏雲,1.0000000000000002
211,42,露野森林,388,露野森林SNUWING,100.0,388,露野森林SNUWING,0.6666666666666666,388,露野森林SNUWING,0.816496580927726
346,69,雲的嘉露營區,426,雲的嘉露營區,100.0,426,雲的嘉露營區,1.0,426,雲的嘉露營區,1.0
351,70,遇見東平莊園,457,遇見東平莊園,100.0,457,遇見東平莊園,1.0,457,遇見東平莊園,1.0000000000000002
391,78,谷關365露營區,539,谷關365露營區,100.0,539,谷關365露營區,1.0,539,谷關365露營區,1.0000000000000002
396,79,哈露米露營區,528,哈露米露營區,100.0,528,哈露米露營區,1.0,528,哈露米露營區,1.0000000000000002
401,80,照哥的家,524,照哥的家,100.0,524,照哥的家,1.0,524,照哥的家,1.0000000000000002
411,82,綠大地露營區,514,綠大地露營區,100.0,514,綠大地露營區,1.0,514,綠大地露營區,1.0000000000000002
416,83,裡冷溪探索園區,519,裡冷溪探索園區,100.0,519,裡冷溪探索園區,1.0,519,裡冷溪探索園區,1.0000000000000002
431,86,ㄡ熊熊露營園地,493,ㄡ熊熊露營園地,100.0,493,ㄡ熊熊露營園地,1.0,493,ㄡ熊熊露營園地,1.0
436,87,石壁露營區,584,石壁露營區,100.0,584,石壁露營區,1.0,584,石壁露營區,0.9999999999999998
471,94,山上松亭,540,山上松亭露營區,100.0,540,山上松亭露營區,0.6666666666666666,540,山上松亭露營區,0.816496580927726
486,97,阿里山 迷糊露營區,892,阿里山迷糊露營區,87.5,892,阿里山迷糊露營區,0.75,892,阿里山迷糊露營區,0.8660254037844388
491,98,吉恩典山丘,833,吉恩典山丘露營區,100.0,833,吉恩典山丘露營區,0.75,833,吉恩典山丘露營區,0.8660254037844388
501,100,美淞露營地,882,美淞露營地,100.0,882,美淞露營地,1.0,882,美淞露營地,0.9999999999999998
506,101,三寶山露營區,870,三寶山露營區,100.0,870,三寶山露營區,1.0,870,三寶山露營區,0.9999999999999998
511,102,草地兄弟,910,草地兄弟露營區,100.0,910,草地兄弟露營區,0.6666666666666666,910,草地兄弟露營區,0.816496580927726
516,103,汪爸露營區,886,汪爸露營區,100.0,886,汪爸露營區,1.0,886,汪爸露營區,0.9999999999999998
526,105,飛亞蘭露營區,958,飛亞蘭露營區,100.0,958,飛亞蘭露營區,1.0,958,飛亞蘭露營區,0.9999999999999998
536,107,橘子園露營區,940,橘子園露營區,100.0,940,橘子園露營區,1.0,940,橘子園露營區,1.0000000000000002
541,108,山谷星空露營區,964,山谷星空,100.0,964,山谷星空,0.6666666666666666,964,山谷星空,0.816496580927726
556,111,Uwah露營區,976,Uwah露營區,100.0,976,Uwah露營區,1.0,976,Uwah露營區,0.9999999999999998
561,112,無憂花露營區,939,無憂花露營區,100.0,939,無憂花露營區,1.0,939,無憂花露營區,1.0000000000000002
566,113,又想露營趣,957,又想露營趣,100.0,957,又想露營趣,1.0,957,又想露營趣,1.0000000000000002
576,115,福山達卡露營區,1128,福山達卡露營區,100.0,1128,福山達卡露營區,1.0,1128,福山達卡露營區,1.0000000000000002
581,116,十分自然露營區,642,十分自然露營區,100.0,642,十分自然露營區,1.0,642,十分自然露營區,1.0000000000000002
636,127,巴萬五峰,1173,巴萬五峰露營區,100.0,1173,巴萬五峰露營區,0.6666666666666666,1173,巴萬五峰露營區,0.816496580927726
656,131,大東田露營區,1246,大東田露營區,100.0,1246,大東田露營區,1.0,1246,大東田露營區,0.9999999999999998
701,140,高山寨露營區,1240,高山寨露營區,100.0,1240,高山寨露營區,1.0,1240,高山寨露營區,1.0000000000000002
751,150,露露米露營區,1242,露露米露營區,100.0,1242,露露米露營區,1.0,1242,露露米露營區,1.0000000000000002
756,151,老牛露營區,1255,老牛露營區,100.0,1255,老牛露營區,1.0,1255,老牛露營區,0.9999999999999998
801,160,梅村露營區,1261,梅村露營區,100.0,1261,梅村露營區,1.0,1261,梅村露營區,0.9999999999999998
806,161,馬武督露營趣,1177,馬武督露營趣,100.0,1177,馬武督露營趣,1.0,1177,馬武督露營趣,1.0000000000000002
821,164,Payan露營區,1194,Payan露營區,100.0,1194,Payan露營區,1.0,1194,Payan露營區,0.9999999999999998
826,165,山的那一邊,1193,山的那一邊露營區,100.0,1193,山的那一邊露營區,0.8,1193,山的那一邊露營區,0.8944271909999159
866,173,小米露營區,1202,小米露營區,100.0,1202,小米露營區,1.0,1202,小米露營區,0.9999999999999998
881,176,石牛山露營區,1208,石牛山露營區,100.0,1208,石牛山露營區,1.0,1208,石牛山露營區,0.9999999999999998
886,177,杉嵐營地,1237,杉嵐營地,100.0,1237,杉嵐營地,1.0,1237,杉嵐營地,0.9999999999999998
891,178,相思園露營區,1171,相思園露營區,100.0,1171,相思園露營區,1.0,1171,相思園露營區,1.0000000000000002
911,182,天湖露營區,199,雲頂天湖露營區,100.0,1167,天湖露營區,1.0,1167,天湖露營區,0.9999999999999998
912,182,天湖露營區,1150,戀戀天湖露營區,100.0,199,雲頂天湖露營區,0.6666666666666666,199,雲頂天湖露營區,0.816496580927726
913,182,天湖露營區,1163,漫步天湖露營區(狩獵帳),100.0,1150,戀戀天湖露營區,0.6666666666666666,1150,戀戀天湖露營區,0.816496580927726
914,182,天湖露營區,1167,天湖露營區,100.0,1766,天湖秘境露營區,0.6666666666666666,1766,天湖秘境露營區,0.816496580927726
926,185,鐵露局露營區,1250,鐵露局露營區,100.0,1250,鐵露局露營區,1.0,1250,鐵露局露營區,1.0000000000000002
966,193,雪花的露營區,1253,雪花的露營區,100.0,1253,雪花的露營區,1.0,1253,雪花的露營區,1.0000000000000002
995,199,雲頂天湖露營區,182,天湖露營區,100.0,199,雲頂天湖露營區,1.0,199,雲頂天湖露營區,1.0000000000000002
997,199,雲頂天湖露營區,1167,天湖露營區,100.0,1167,天湖露營區,0.6666666666666666,1167,天湖露營區,0.816496580927726
1026,205,營墅風晴露營區,1203,營墅風晴露營區,100.0,1203,營墅風晴露營區,1.0,1203,營墅風晴露營區,1.0000000000000002
1031,206,比固花園,1292,比固花園,100.0,1292,比固花園,1.0,1292,比固花園,0.9999999999999998
1056,211,古渡園地,1320,古渡園地,100.0,1320,古渡園地,1.0,1320,古渡園地,0.9999999999999998
1071,214,和平橋露營區,1318,和平橋露營區,100.0,1318,和平橋露營區,1.0,1318,和平橋露營區,1.0000000000000002
1086,217,庫司景觀露營區,1272,Kusu 庫司景觀露營區,100.0,1272,Kusu 庫司景觀露營區,0.6,1272,Kusu 庫司景觀露營區,0.7745966692414834
1091,218,利河伯休閒農園露營區,1285,利河伯休閒農園露營區,100.0,1285,利河伯休閒農園露營區,1.0,1285,利河伯休閒農園露營區,1.0
1106,221,木河谷,1316,木河谷營地,100.0,1316,木河谷營地,0.6666666666666666,1316,木河谷營地,0.816496580927726
1121,224,歐陽莊園,1304,歐陽莊園,100.0,1304,歐陽莊園,1.0,1304,歐陽莊園,0.9999999999999998
1126,225,培雅境休閒露營區,1307,培雅境休閒露營區,100.0,1307,培雅境休閒露營區,1.0,1307,培雅境休閒露營區,1.0000000000000002
1131,226,清清露營區,1332,清清露營區,100.0,1332,清清露營區,1.0,1332,清清露營區,0.9999999999999998
1146,229,山豬王露營區,1341,山豬王露營區,100.0,1341,山豬王露營區,1.0,1341,山豬王露營區,1.0000000000000002
1176,235,桃子菇菇休閒農莊,1322,桃園復興鄉桃子菇菇休閒農莊,100.0,1322,桃園復興鄉桃子菇菇休閒農莊,0.5714285714285714,1322,桃園復興鄉桃子菇菇休閒農莊,0.7559289460184544
1181,236,哇吶訕露營區,1306,哇吶訕露營區,100.0,1306,哇吶訕露營區,1.0,1306,哇吶訕露營區,1.0000000000000002
1191,238,戀戀雅渡農場,1340,戀戀雅渡農場,100.0,1340,戀戀雅渡農場,1.0,1340,戀戀雅渡農場,0.9999999999999998
1206,241,納格林野營,1395,納格林野營,100.0,1395,納格林野營,1.0,1395,納格林野營,1.0000000000000002
1226,245,按個讚露營區,879,玉讚露營區,88.88888888888889,879,玉讚露營區,0.5714285714285714,879,玉讚露營區,0.7302967433402215
1281,256,大南之美露營區,1511,苗栗大湖大南之美露營區,100.0,1511,苗栗大湖大南之美露營區,0.6,1511,苗栗大湖大南之美露營區,0.7745966692414834
1316,263,逢雲露營區,1547,逢雲露營區,100.0,1547,逢雲露營區,1.0,1547,逢雲露營區,0.9999999999999998
1321,264,古道秘境露營區,1480,古道秘境露營區,100.0,1480,古道秘境露營區,1.0,1480,古道秘境露營區,1.0000000000000002
1322,264,古道秘境露營區,1497,秘境露營區,100.0,1497,秘境露營區,0.6666666666666666,1497,秘境露營區,0.816496580927726
1336,267,高熊卡露營區,1527,高熊卡露營區,100.0,1527,高熊卡露營區,1.0,1527,高熊卡露營區,0.9999999999999998
1341,268,快樂露營區,713,月媽媽快樂露營區,100.0,1546,快樂露營區,1.0,1546,快樂露營區,0.9999999999999998
1342,268,快樂露營區,738,三姊快樂露營區,100.0,1455,森日快樂露營區,0.6666666666666666,1455,森日快樂露營區,0.816496580927726
1346,269,好地方露營區,1518,天狗好地方露營區,100.0,1518,天狗好地方露營區,0.75,1518,天狗好地方露營區,0.8660254037844388
1401,280,開礦露營區,1549,開礦露營區,100.0,1549,開礦露營區,1.0,1549,開礦露營區,0.9999999999999998
1411,282,樂活露營區,1590,上山樂活露營區,100.0,1590,上山樂活露營區,0.6666666666666666,1590,上山樂活露營區,0.816496580927726
1421,284,蘿菈松靜露營區,1533,苗栗南庄 蘿菈松靜露營區,100.0,1533,苗栗南庄 蘿菈松靜露營區,0.7,1533,苗栗南庄 蘿菈松靜露營區,0.8366600265340755
1486,297,南庄河畔露營區,1033,河畔露營區,100.0,1033,河畔露營區,0.6666666666666666,1033,河畔露營區,0.816496580927726
1501,300,巧遇露營區,1504,巧遇露營區,100.0,1504,巧遇露營區,1.0,1504,巧遇露營區,0.9999999999999998
1526,305,上巴爺爺露營區,1476,上巴爺爺露營區,100.0,1476,上巴爺爺露營區,1.0,1476,上巴爺爺露營區,1.0000000000000002
1536,307,山峰點伙露營區,1515,山峰點伙露營區,100.0,1515,山峰點伙露營區,1.0,1515,山峰點伙露營區,1.0000000000000002
1646,329,武嵐露營區,1484,武嵐露營區,100.0,1484,武嵐露營區,1.0,1484,武嵐露營區,0.9999999999999998
1701,340,遊牧民族露營區,1524,遊牧民族露營區,100.0,1524,遊牧民族露營區,1.0,1524,遊牧民族露營區,1.0000000000000002
1731,346,伊夕尚露營區,1493,伊夕尚露營區,100.0,1493,伊夕尚露營區,1.0,1493,伊夕尚露營區,1.0000000000000002
1756,351,亞哇斯露營區,1490,亞哇斯露營區,100.0,1490,亞哇斯露營區,1.0,1490,亞哇斯露營區,0.9999999999999998
1761,352,云仙谷休閒露營區,1520,云仙谷休閒露營區,100.0,1520,云仙谷休閒露營區,1.0,1520,云仙谷休閒露營區,1.0000000000000002
1770,354,永遠露宿,27,露宿,100.0,354,永遠露宿,1.0,354,永遠露宿,0.9999999999999998
1781,356,紫逸露營區,1540,紫逸露營區,100.0,1540,紫逸露營區,1.0,1540,紫逸露營區,0.9999999999999998
1796,359,鳳之凰露營區,1615,鳳之凰露營區,100.0,1615,鳳之凰露營區,1.0,1615,鳳之凰露營區,0.9999999999999998
1806,361,愛莉絲森林露營區,1939,森林露營區,100.0,1939,森林露營區,0.6666666666666666,1939,森林露營區,0.816496580927726
1811,362,快樂熊露營區,1609,六龜快樂熊露營區,100.0,1609,六龜快樂熊露營區,0.75,1609,六龜快樂熊露營區,0.8660254037844388
1826,365,彩虹森林露營區,1939,森林露營區,100.0,1939,森林露營區,0.6666666666666666,1939,森林露營區,0.816496580927726
1827,365,彩虹森林露營區,847,小森林露營區,90.9090909090909,1607,彩虹森林快樂農場露營區,0.6,1607,彩虹森林快樂農場露營區,0.7745966692414834
1831,366,文家果園,1658,文家果園,100.0,1658,文家果園,1.0,1658,文家果園,0.9999999999999998
1836,367,野獸休閒基地,1610,野獸休閒基地,100.0,1610,野獸休閒基地,1.0,1610,野獸休閒基地,1.0000000000000002
1846,369,樂活森林農場,1839,樂活森林,100.0,1839,樂活森林,0.6666666666666666,1839,樂活森林,0.816496580927726
1847,369,樂活森林農場,1841,樂活森林,100.0,1841,樂活森林,0.6666666666666666,1841,樂活森林,0.816496580927726
1881,376,涵香小屋露營驛站,1847,涵香小屋露營驛站,100.0,1847,涵香小屋露營驛站,1.0,1847,涵香小屋露營驛站,1.0
1891,378,湯尼瑪麗露營區,1850,湯尼瑪麗露營區,100.0,1850,湯尼瑪麗露營區,1.0,1850,湯尼瑪麗露營區,0.9999999999999998
1906,381,畫眉園露營區,1836,畫眉園露營區,100.0,1836,畫眉園露營區,1.0,1836,畫眉園露營區,0.9999999999999998
1911,382,日月潭 九蛙秘境露營區,1497,秘境露營區,100.0,1844,日月潭 九蛙秘境露營王國,0.5714285714285714,1844,日月潭 九蛙秘境露營王國,0.7302967433402215
1916,383,1-2號營地,1853,1-2號營地,100.0,1853,1-2號營地,1.0,1853,1-2號營地,1.0
1936,387,空若水營地,1868,空若水營地,100.0,1868,空若水營地,1.0,1868,空若水營地,1.0000000000000002
1940,388,露野森林SNUWING,42,露野森林,100.0,388,露野森林SNUWING,1.0,388,露野森林SNUWING,1.0000000000000002
1951,390,愛心露營地,1859,愛心露營地,100.0,1859,愛心露營地,1.0,1859,愛心露營地,1.0000000000000002
1991,398,龍泉營地,1838,龍泉營地,100.0,1838,龍泉營地,1.0,1838,龍泉營地,0.9999999999999998
2010,402,高峰農場露營區,14,高峰農場,100.0,402,高峰農場露營區,1.0,402,高峰農場露營區,1.0000000000000002
2055,411,森露快樂休閒營地,57,森露快樂,100.0,411,森露快樂休閒營地,1.0,411,森露快樂休閒營地,1.0
2060,412,鳳凰山日出湖秘密基地露營區,12,鳳凰山日出湖秘密基地,100.0,412,鳳凰山日出湖秘密基地露營區,1.0,412,鳳凰山日出湖秘密基地露營區,1.0000000000000002
2130,426,雲的嘉露營區,69,雲的嘉露營區,100.0,69,雲的嘉露營區,1.0,69,雲的嘉露營區,1.0
2156,431,To Me 桃米生態露營區,1856,ToMe 桃米生態露營區,91.66666666666666,1856,ToMe 桃米生態露營區,0.5714285714285714,1856,ToMe 桃米生態露營區,0.7453559924999298
2160,432,青綠園露營區,37,青綠園,100.0,432,青綠園露營區,1.0,432,青綠園露營區,0.9999999999999998
2216,443,三生園生態露營區,1858,三生園生態露營區,100.0,1858,三生園生態露營區,1.0,1858,三生園生態露營區,1.0
2250,450,九份二山連興露營區,21,九份二山連興露營區,100.0,21,九份二山連興露營區,1.0,21,九份二山連興露營區,1.0
2285,457,遇見東平莊園,70,遇見東平莊園,100.0,70,遇見東平莊園,1.0,70,遇見東平莊園,1.0000000000000002
2295,459,迦南之地露營區,19,迦南之地,100.0,459,迦南之地露營區,1.0,459,迦南之地露營區,1.0
2305,461,W.H窩露營區,67,W.H窩,100.0,461,W.H窩露營區,1.0,461,W.H窩露營區,1.0
2340,468,玫花露露營區,30,玫花露露營區,100.0,30,玫花露露營區,1.0,30,玫花露露營區,1.0000000000000002
2350,470,夢谷伊優達雅露營區,29,夢谷伊優達雅露營區,100.0,29,夢谷伊優達雅露營區,1.0,29,夢谷伊優達雅露營區,1.0
2355,471,峰芢苑露營區,13,峰芢苑露營區,100.0,13,峰芢苑露營區,1.0,13,峰芢苑露營區,1.0000000000000002
2376,475,上野左岸生態露營區,1869,上野左岸生態露營區,100.0,1869,上野左岸生態露營區,1.0,1869,上野左岸生態露營區,1.0
2381,476,星願村露營區,1865,星願村露營區,100.0,1865,星願村露營區,1.0,1865,星願村露營區,1.0000000000000002
2406,481,德芙蘭農場,1827,德芙蘭農場,100.0,1827,德芙蘭農場,1.0,1827,德芙蘭農場,0.9999999999999998
2456,491,吉娃斯景觀咖啡露營區,1826,吉娃斯景觀咖啡露營區,100.0,1826,吉娃斯景觀咖啡露營區,1.0,1826,吉娃斯景觀咖啡露營區,1.0000000000000002
2465,493,ㄡ熊熊露營園地,86,ㄡ熊熊露營園地,100.0,86,ㄡ熊熊露營園地,1.0,86,ㄡ熊熊露營園地,1.0
2491,498,摩天嶺楊園露營區,1829,摩天嶺楊園露營區,100.0,1829,摩天嶺楊園露營區,1.0,1829,摩天嶺楊園露營區,1.0
2570,514,綠大地露營區,82,綠大地露營區,100.0,82,綠大地露營區,1.0,82,綠大地露營區,1.0000000000000002
2595,519,裡冷溪探索園區,83,裡冷溪探索園區,100.0,83,裡冷溪探索園區,1.0,83,裡冷溪探索園區,1.0000000000000002
2601,520,天冷吹雲民宿及露營,1828,天冷吹雲,100.0,1828,天冷吹雲,0.6,1828,天冷吹雲,0.7745966692414834
2620,524,照哥的家,80,照哥的家,100.0,80,照哥的家,1.0,80,照哥的家,1.0000000000000002
2626,525,森林小鹿,555,森林小鹿,100.0,555,森林小鹿,1.0,555,森林小鹿,0.9999999999999998
2635,527,三山來此咖啡莊園,93,三山來此,100.0,527,三山來此咖啡莊園,1.0,527,三山來此咖啡莊園,1.0
2640,528,哈露米露營區,79,哈露米露營區,100.0,79,哈露米露營區,1.0,79,哈露米露營區,1.0000000000000002
2660,532,松鶴延年露營區,90,松鶴延年,100.0,532,松鶴延年露營區,1.0,532,松鶴延年露營區,0.9999999999999998
2680,536,彩虹奇菁露營區,95,彩虹奇菁,100.0,536,彩虹奇菁露營區,1.0,536,彩虹奇菁露營區,1.0000000000000002
2695,539,谷關365露營區,78,谷關365露營區,100.0,78,谷關365露營區,1.0,78,谷關365露營區,1.0000000000000002
2700,540,山上松亭露營區,94,山上松亭,100.0,540,山上松亭露營區,1.0,540,山上松亭露營區,1.0000000000000002
2750,550,台中后里環保公園車泊專區,482,台中后里,100.0,550,台中后里環保公園車泊專區,1.0,550,台中后里環保公園車泊專區,1.0
2775,555,森林小鹿,525,森林小鹿,100.0,525,森林小鹿,1.0,525,森林小鹿,0.9999999999999998
2806,561,中正露營區下平台,570,中正露營區大平台,87.5,570,中正露營區大平台,0.6,570,中正露營區大平台,0.75
2820,564,松鶴唐麻丹露營區,89,松鶴唐麻丹,100.0,564,松鶴唐麻丹露營區,1.0,564,松鶴唐麻丹露營區,1.0000000000000002
2851,570,中正露營區大平台,561,中正露營區下平台,87.5,561,中正露營區下平台,0.6,561,中正露營區下平台,0.75
2920,584,石壁露營區,87,石壁露營區,100.0,87,石壁露營區,1.0,87,石壁露營區,0.9999999999999998
2940,588,一星伴,579,一星伴夢幻營區,100.0,588,一星伴,1.0,588,一星伴,1.0
2966,593,貴子坑露營場,599,貴子坑露營場淋浴間,100.0,599,貴子坑露營場淋浴間,0.6,599,貴子坑露營場淋浴間,0.7745966692414834
2967,593,貴子坑露營場,602,貴子坑露營場辦公室,100.0,602,貴子坑露營場辦公室,0.6,602,貴子坑露營場辦公室,0.7745966692414834
2975,595,碧山露營場森林營區,594,碧山露營場,100.0,595,碧山露營場森林營區,1.0,595,碧山露營場森林營區,1.0
2980,596,蟬說: 暖硫 Chanshuo Warm Flow Glamping,508,蟬說,100.0,596,蟬說: 暖硫 Chanshuo Warm Flow Glamping,1.0,596,蟬說: 暖硫 Chanshuo Warm Flow Glamping,0.9999999999999998
2995,599,貴子坑露營場淋浴間,593,貴子坑露營場,100.0,599,貴子坑露營場淋浴間,1.0,599,貴子坑露營場淋浴間,1.0
3010,602,貴子坑露營場辦公室,593,貴子坑露營場,100.0,602,貴子坑露營場辦公室,1.0,602,貴子坑露營場辦公室,1.0
3116,623,皇后鎮森林三峽,628,皇后鎮森林金山,83.33333333333334,628,皇后鎮森林金山,0.6,628,皇后鎮森林金山,0.75
3141,628,皇后鎮森林金山,623,皇后鎮森林三峽,83.33333333333334,623,皇后鎮森林三峽,0.6,623,皇后鎮森林三峽,0.75
3181,636,水樂活親子農場,1713,水樂活親子農場,100.0,1713,水樂活親子農場,1.0,1713,水樂活親子農場,1.0000000000000002
3200,640,華中露營場汽車露營區,598,華中露營場,100.0,640,華中露營場汽車露營區,1.0,640,華中露營場汽車露營區,1.0
3210,642,十分自然露營區,116,十分自然露營區,100.0,116,十分自然露營區,1.0,116,十分自然露營區,1.0000000000000002
3320,664,將軍 微光露營區,658,微光露營區,100.0,664,將軍 微光露營區,1.0,664,將軍 微光露營區,1.0
3360,672,關子嶺開心休閒農場,648,關子嶺,100.0,672,關子嶺開心休閒農場,1.0,672,關子嶺開心休閒農場,1.0
