,base_idx,Campsite,f_idx,f_site,f_ratio,j_idx,j_site,j_ratio,s_idx,s_site,s_ratio
6491,1298,馬灣露營區,1700,馬灣露營區,100.0,1700,馬灣露營區,1.0,1700,馬灣露營區,1.0000000000000002
6511,1302,石秀灣五葉松露營區,1697,石秀灣五葉松露營區,100.0,1697,石秀灣五葉松露營區,1.0,1697,石秀灣五葉松露營區,1.0
6520,1304,歐陽莊園,224,歐陽莊園,100.0,224,歐陽莊園,1.0,224,歐陽莊園,0.9999999999999998
6530,1306,哇吶訕露營區,236,哇吶訕露營區,100.0,236,哇吶訕露營區,1.0,236,哇吶訕露營區,1.0000000000000002
6535,1307,培雅境休閒露營區,225,培雅境休閒露營區,100.0,225,培雅境休閒露營區,1.0,225,培雅境休閒露營區,1.0000000000000002
6551,1310,拉拉山木村的家露營區,1690,拉拉山 木村的家露營區,90.0,1690,拉拉山 木村的家露營區,0.8333333333333334,1690,拉拉山 木村的家露營區,0.9128709291752768
6556,1311,拉拉山塔曼之光露營區,1685,拉拉山 塔曼之光露營區,90.0,1685,拉拉山 塔曼之光露營區,0.8,1685,拉拉山 塔曼之光露營區,0.8944271909999159
6571,1314,馬莎度露營區,1708,馬莎度露營區,100.0,1708,馬莎度露營區,1.0,1708,馬莎度露營區,1.0000000000000002
6580,1316,木河谷營地,221,木河谷,100.0,1316,木河谷營地,1.0,1316,木河谷營地,1.0000000000000002
6590,1318,和平橋露營區,214,和平橋露營區,100.0,214,和平橋露營區,1.0,214,和平橋露營區,1.0000000000000002
6600,1320,古渡園地,211,古渡園地,100.0,211,古渡園地,1.0,211,古渡園地,0.9999999999999998
6606,1321,雲河露營農場,1686,拉拉山 雲河露營農場,100.0,1686,拉拉山 雲河露營農場,0.6,1686,拉拉山 雲河露營農場,0.7745966692414834
6610,1322,桃園復興鄉桃子菇菇休閒農莊,235,桃子菇菇休閒農莊,100.0,1322,桃園復興鄉桃子菇菇休閒農莊,1.0,1322,桃園復興鄉桃子菇菇休閒農莊,0.9999999999999996
6631,1326,遠見之星露營區,1689,拉拉山 遠見之星露營區,100.0,1689,拉拉山 遠見之星露營區,0.6,1689,拉拉山 遠見之星露營區,0.7745966692414834
6636,1327,融奎霖休閒露營區,1703,融奎霖休閒露營區,100.0,1703,融奎霖休閒露營區,1.0,1703,融奎霖休閒露營區,1.0000000000000002
6646,1329,比該溪生態露營區,1692,拉拉山 比該溪生態露營區,100.0,1692,拉拉山 比該溪生態露營區,0.6666666666666666,1692,拉拉山 比該溪生態露營區,0.8164965809277261
6655,1331,Insuna‘尹宿納露營區,240,尹宿納,100.0,1331,Insuna‘尹宿納露營區,1.0,1331,Insuna‘尹宿納露營區,1.0
6660,1332,清清露營區,226,清清露營區,100.0,226,清清露營區,1.0,226,清清露營區,0.9999999999999998
6681,1336,雅比斯露營區,1691,拉拉山 雅比斯露營區,100.0,1691,拉拉山 雅比斯露營區,0.6,1691,拉拉山 雅比斯露營區,0.7745966692414834
6695,1339,拉拉山得拉互露營區,209,得拉互,100.0,1339,拉拉山得拉互露營區,1.0,1339,拉拉山得拉互露營區,1.0000000000000002
6700,1340,戀戀雅渡農場,238,戀戀雅渡農場,100.0,238,戀戀雅渡農場,1.0,238,戀戀雅渡農場,0.9999999999999998
6705,1341,山豬王露營區,229,山豬王露營區,100.0,229,山豬王露營區,1.0,229,山豬王露營區,1.0000000000000002
6716,1343,貳柒珈琲露營區,1702,貳柒珈琲露營區,100.0,1702,貳柒珈琲露營區,1.0,1702,貳柒珈琲露營區,1.0
6756,1351,那山達雅賀,1712,那山達雅賀,100.0,1712,那山達雅賀,1.0,1712,那山達雅賀,0.9999999999999998
6760,1352,Mliyang米利漾 x Camping Chill 露營,222,米利漾,100.0,1352,Mliyang米利漾 x Camping Chill 露營,1.0,1352,Mliyang米利漾 x Camping Chill 露營,0.9999999999999996
6815,1363,友善露營區,392,樂沐山林_親子友善露營區,100.0,1363,友善露營區,1.0,1363,友善露營區,0.9999999999999998
6831,1366,花蓮海洋露營區,1940,花蓮海洋露營區,100.0,1940,花蓮海洋露營區,1.0,1940,花蓮海洋露營區,1.0000000000000002
6836,1367,花蓮悠悠太魯閣露營區,1941,悠悠太魯閣露營區,100.0,1941,悠悠太魯閣露營區,0.75,1941,悠悠太魯閣露營區,0.8660254037844388
6846,1369,Ocean Chill 海憩露營區,1942,Ocean Chill 海憩露營區,100.0,1942,Ocean Chill 海憩露營區,1.0,1942,Ocean Chill 海憩露營區,1.0
6975,1395,納格林野營,241,納格林野營,100.0,241,納格林野營,1.0,241,納格林野營,1.0000000000000002
6995,1399,山風露宿,27,露宿,100.0,1399,山風露宿,1.0,1399,山風露宿,0.9999999999999998
7081,1416,雪玉工作室,1417,雪玉工作室,100.0,1417,雪玉工作室,1.0,1417,雪玉工作室,0.9999999999999998
7085,1417,雪玉工作室,1416,雪玉工作室,100.0,1416,雪玉工作室,1.0,1416,雪玉工作室,0.9999999999999998
7095,1419,奇萊山北峰三叉營地,585,三叉營地,100.0,1419,奇萊山北峰三叉營地,1.0,1419,奇萊山北峰三叉營地,1.0
7160,1432,花蓮崇德,1431,花蓮崇德瑩聽海童話村,100.0,1432,花蓮崇德,1.0,1432,花蓮崇德,0.9999999999999998
7196,1439,橄欖莊園,1804,橄欖莊園,100.0,1804,橄欖莊園,1.0,1804,橄欖莊園,1.0
7211,1442,星樂親子露營,1821,星樂親子露營,100.0,1821,星樂親子露營,1.0,1821,星樂親子露營,1.0000000000000002
7216,1443,南山傳奇露營區(自搭帳.露營車.狩獵帳),1801,南山傳奇,100.0,1446,一片天露營區(自搭帳.狩獵帳),0.5454545454545454,1446,一片天露營區(自搭帳.狩獵帳),0.7144345083117604
7221,1444,紅毛印象露營窩P1,1793,紅毛印象露營窩,100.0,1793,紅毛印象露營窩,0.8,1793,紅毛印象露營窩,0.8944271909999159
7231,1446,一片天露營區(自搭帳.狩獵帳),1792,一片天,100.0,1443,南山傳奇露營區(自搭帳.露營車.狩獵帳),0.5454545454545454,1443,南山傳奇露營區(自搭帳.露營車.狩獵帳),0.7144345083117604
7246,1449,寬闊露營區(狩獵帳),1815,寬闊露營區,100.0,825,晨光露營區(狩獵帳),0.6666666666666666,825,晨光露營區(狩獵帳),0.7999999999999999
7247,1449,寬闊露營區(狩獵帳),825,晨光露營區(狩獵帳),88.88888888888889,901,阿里山螢火蟲露營區(狩獵帳),0.5714285714285714,901,阿里山螢火蟲露營區(狩獵帳),0.7302967433402215
7248,1449,寬闊露營區(狩獵帳),901,阿里山螢火蟲露營區(狩獵帳),88.88888888888889,1163,漫步天湖露營區(狩獵帳),0.5714285714285714,1163,漫步天湖露營區(狩獵帳),0.7302967433402215
7256,1451,四季非露不可親子露營區,1789,四季非露不可,100.0,1789,四季非露不可,0.6,1789,四季非露不可,0.7745966692414834
7257,1451,四季非露不可親子露營區,1790,四季非露不可,100.0,1790,四季非露不可,0.6,1790,四季非露不可,0.7745966692414834
7271,1454,南庄麒麟山露營區,1800,南庄麒麟山露營區,100.0,1800,南庄麒麟山露營區,1.0,1800,南庄麒麟山露營區,1.0000000000000002
7275,1455,森日快樂露營區,268,快樂露營區,100.0,1455,森日快樂露營區,1.0,1455,森日快樂露營區,1.0000000000000002
7277,1455,森日快樂露營區,1546,快樂露營區,100.0,1546,快樂露營區,0.6666666666666666,1546,快樂露營區,0.816496580927726
7281,1456,裕見生活,1809,裕見生活,100.0,1809,裕見生活,1.0,1809,裕見生活,1.0000000000000002
7285,1457,叢林開始懶人露營區Glamping,1273,叢林開始懶人露營區Glamping,100.0,1273,叢林開始懶人露營區Glamping,1.0,1273,叢林開始懶人露營區Glamping,1.0
7291,1458,坐忘草堂露營區,1822,坐忘草堂露營區,100.0,1822,坐忘草堂露營區,1.0,1822,坐忘草堂露營區,1.0000000000000002
7355,1471,巴卡的天空(露營區．鄉村露營車．自搭帳．歐式料理．日式燒肉),251,巴卡的天空,100.0,1471,巴卡的天空(露營區．鄉村露營車．自搭帳．歐式料理．日式燒肉),1.0,1471,巴卡的天空(露營區．鄉村露營車．自搭帳．歐式料理．日式燒肉),1.0
7365,1473,司馬限360度景觀露營區,314,司馬限360度景觀,100.0,1473,司馬限360度景觀露營區,1.0,1473,司馬限360度景觀露營區,1.0
7380,1476,上巴爺爺露營區,305,上巴爺爺露營區,100.0,305,上巴爺爺露營區,1.0,305,上巴爺爺露營區,1.0000000000000002
7386,1477,三號秘境露營區,1497,秘境露營區,100.0,1497,秘境露營區,0.6666666666666666,1497,秘境露營區,0.816496580927726
7400,1480,古道秘境露營區,264,古道秘境露營區,100.0,264,古道秘境露營區,1.0,264,古道秘境露營區,1.0000000000000002
7402,1480,古道秘境露營區,1497,秘境露營區,100.0,1497,秘境露營區,0.6666666666666666,1497,秘境露營區,0.816496580927726
7420,1484,武嵐露營區,329,武嵐露營區,100.0,329,武嵐露營區,1.0,329,武嵐露營區,0.9999999999999998
7430,1486,逸視界,345,逸視界露營區,100.0,1486,逸視界,1.0,1486,逸視界,1.0
7450,1490,亞哇斯露營區,351,亞哇斯露營區,100.0,351,亞哇斯露營區,1.0,351,亞哇斯露營區,0.9999999999999998
7465,1493,伊夕尚露營區,346,伊夕尚露營區,100.0,346,伊夕尚露營區,1.0,346,伊夕尚露營區,1.0000000000000002
7481,1496,南庄慢生活 露營區,1786,南庄慢生活露營區,87.5,1786,南庄慢生活露營區,0.8,1786,南庄慢生活露營區,0.8944271909999159
7485,1497,秘境露營區,264,古道秘境露營區,100.0,1497,秘境露營區,1.0,1497,秘境露營區,0.9999999999999998
7486,1497,秘境露營區,382,日月潭 九蛙秘境露營區,100.0,264,古道秘境露營區,0.6666666666666666,264,古道秘境露營區,0.816496580927726
7487,1497,秘境露營區,660,大內二溪輕鬆秘境露營區,100.0,869,林間秘境露營區,0.6666666666666666,869,林間秘境露營區,0.816496580927726
7488,1497,秘境露營區,869,林間秘境露營區,100.0,984,金岳秘境露營區,0.6666666666666666,984,金岳秘境露營區,0.816496580927726
7489,1497,秘境露營區,984,金岳秘境露營區,100.0,1288,泰雅秘境露營區,0.6666666666666666,1288,泰雅秘境露營區,0.816496580927726
7506,1501,有鬼露營區,1817,有鬼露營區,100.0,1817,有鬼露營區,1.0,1817,有鬼露營區,0.9999999999999998
7510,1502,司馬限山嵐露營區,315,司馬限山嵐,100.0,1502,司馬限山嵐露營區,1.0,1502,司馬限山嵐露營區,0.9999999999999998
7520,1504,巧遇露營區,300,巧遇露營區,100.0,300,巧遇露營區,1.0,300,巧遇露營區,0.9999999999999998
7555,1511,苗栗大湖大南之美露營區,256,大南之美露營區,100.0,1511,苗栗大湖大南之美露營區,1.0,1511,苗栗大湖大南之美露營區,1.0
7575,1515,山峰點伙露營區,307,山峰點伙露營區,100.0,307,山峰點伙露營區,1.0,307,山峰點伙露營區,1.0000000000000002
7590,1518,天狗好地方露營區,269,好地方露營區,100.0,1518,天狗好地方露營區,1.0,1518,天狗好地方露營區,1.0
7600,1520,云仙谷休閒露營區,352,云仙谷休閒露營區,100.0,352,云仙谷休閒露營區,1.0,352,云仙谷休閒露營區,1.0000000000000002
7620,1524,遊牧民族露營區,340,遊牧民族露營區,100.0,340,遊牧民族露營區,1.0,340,遊牧民族露營區,1.0000000000000002
7635,1527,高熊卡露營區,267,高熊卡露營區,100.0,267,高熊卡露營區,1.0,267,高熊卡露營區,0.9999999999999998
7640,1528,星空夜語露營地,172,星空夜語,100.0,1528,星空夜語露營地,1.0,1528,星空夜語露營地,1.0
7651,1530,鄉町露營區,1812,鄉町露營區,100.0,1812,鄉町露營區,1.0,1812,鄉町露營區,0.9999999999999998
7655,1531,苗栗泰安一線天露營區,353,一線天,100.0,1531,苗栗泰安一線天露營區,1.0,1531,苗栗泰安一線天露營區,1.0
7660,1532,南灣蹓蹓農埸,298,南灣蹓蹓,100.0,1532,南灣蹓蹓農埸,1.0,1532,南灣蹓蹓農埸,0.9999999999999998
7665,1533,苗栗南庄 蘿菈松靜露營區,284,蘿菈松靜露營區,100.0,1533,苗栗南庄 蘿菈松靜露營區,1.0,1533,苗栗南庄 蘿菈松靜露營區,1.0
7700,1540,紫逸露營區,356,紫逸露營區,100.0,356,紫逸露營區,1.0,356,紫逸露營區,0.9999999999999998
7705,1541,花香果樂露營區,272,花香果樂,100.0,1541,花香果樂露營區,1.0,1541,花香果樂露營區,1.0000000000000002
7730,1546,快樂露營區,268,快樂露營區,100.0,268,快樂露營區,1.0,268,快樂露營區,0.9999999999999998
7731,1546,快樂露營區,713,月媽媽快樂露營區,100.0,1546,快樂露營區,1.0,1546,快樂露營區,0.9999999999999998
7732,1546,快樂露營區,738,三姊快樂露營區,100.0,1455,森日快樂露營區,0.6666666666666666,1455,森日快樂露營區,0.816496580927726
7735,1547,逢雲露營區,263,逢雲露營區,100.0,263,逢雲露營區,1.0,263,逢雲露營區,0.9999999999999998
7745,1549,開礦露營區,280,開礦露營區,100.0,280,開礦露營區,1.0,280,開礦露營區,0.9999999999999998
7750,1550,吻吻露營區 Wen Wen Camping Area,332,吻吻露營區,100.0,1550,吻吻露營區 Wen Wen Camping Area,1.0,1550,吻吻露營區 Wen Wen Camping Area,1.0000000000000002
7756,1551,逸境生態露營區,1873,逸境生態露營區,100.0,1873,逸境生態露營區,1.0,1873,逸境生態露營區,1.0000000000000002
7760,1552,夢遊仙境露營區,1221,仙境露營區,100.0,1552,夢遊仙境露營區,1.0,1552,夢遊仙境露營區,1.0000000000000002
7840,1568,騰雲農莊露營區,66,騰雲農莊,100.0,1568,騰雲農莊露營區,1.0,1568,騰雲農莊露營區,0.9999999999999998
7870,1574,雲淡風清營地,198,雲淡風清,100.0,1574,雲淡風清營地,1.0,1574,雲淡風清營地,1.0000000000000002
7886,1577,深山林內生態農場,1863,深山林內生態農場,100.0,1863,深山林內生態農場,1.0,1863,深山林內生態農場,1.0
7920,1584,湖山水庫秘境露營區,1497,秘境露營區,100.0,1584,湖山水庫秘境露營區,1.0,1584,湖山水庫秘境露營區,1.0
7925,1585,日出藏雲,39,日出藏雲,100.0,39,日出藏雲,1.0,39,日出藏雲,1.0000000000000002
7941,1588,依星生態農場,1852,依星生態農場,100.0,1852,依星生態農場,1.0,1852,依星生態農場,1.0000000000000002
7945,1589,喜樂福休閒露營區,55,喜樂福,100.0,1589,喜樂福休閒露營區,1.0,1589,喜樂福休閒露營區,1.0000000000000002
7950,1590,上山樂活露營區,282,樂活露營區,100.0,1590,上山樂活露營區,1.0,1590,上山樂活露營區,1.0000000000000002
7965,1593,山林好蒔光露營區,56,山林好蒔光,100.0,1593,山林好蒔光露營區,1.0,1593,山林好蒔光露營區,1.0
8021,1604,那次嵐露營區,1910,那次嵐露營區,100.0,1910,那次嵐露營區,1.0,1910,那次嵐露營區,1.0000000000000002
8036,1607,彩虹森林快樂農場露營區,84,夢鄉農場露營區,83.33333333333334,365,彩虹森林露營區,0.6,365,彩虹森林露營區,0.7745966692414834
8045,1609,六龜快樂熊露營區,362,快樂熊露營區,100.0,1609,六龜快樂熊露營區,1.0,1609,六龜快樂熊露營區,1.0
8050,1610,野獸休閒基地,367,野獸休閒基地,100.0,367,野獸休閒基地,1.0,367,野獸休閒基地,1.0000000000000002
8075,1615,鳳之凰露營區,359,鳳之凰露營區,100.0,359,鳳之凰露營區,1.0,359,鳳之凰露營區,0.9999999999999998
8096,1619,雅悠露營區,1913,雅悠露營區,100.0,1913,雅悠露營區,1.0,1913,雅悠露營區,0.9999999999999998
8115,1623,藤枝好望角露營區,360,好望角,100.0,1623,藤枝好望角露營區,1.0,1623,藤枝好望角露營區,1.0000000000000002
8140,1628,萬山仙境露營區,1221,仙境露營區,100.0,1628,萬山仙境露營區,1.0,1628,萬山仙境露營區,1.0000000000000002
8290,1658,文家果園,366,文家果園,100.0,366,文家果園,1.0,366,文家果園,0.9999999999999998
8295,1659,蝴蝶谷秘境露營區,1497,秘境露營區,100.0,1659,蝴蝶谷秘境露營區,1.0,1659,蝴蝶谷秘境露營區,1.0000000000000002
8400,1680,甜蜜點休閒莊園Sweet Spot Village,605,甜蜜點休閒莊園,100.0,1680,甜蜜點休閒莊園Sweet Spot Village,1.0,1680,甜蜜點休閒莊園Sweet Spot Village,1.0
8405,1681,頭目山水,1127,頭目山水,100.0,1127,頭目山水,1.0,1127,頭目山水,0.9999999999999998
8415,1683,比亞山露營區,1277,比亞山露營區,100.0,1277,比亞山露營區,1.0,1277,比亞山露營區,0.9999999999999998
8420,1684,達拉蓋,1295,達拉蓋風景露營區(狩獵帳),100.0,1684,達拉蓋,1.0,1684,達拉蓋,1.0
8426,1685,拉拉山 塔曼之光露營區,1311,拉拉山塔曼之光露營區,90.0,1311,拉拉山塔曼之光露營區,0.8,1311,拉拉山塔曼之光露營區,0.8944271909999159
8430,1686,拉拉山 雲河露營農場,1321,雲河露營農場,100.0,1686,拉拉山 雲河露營農場,1.0,1686,拉拉山 雲河露營農場,1.0
8440,1688,拉拉山 夢想家園露營區,1284,夢想家園露營區,100.0,1688,拉拉山 夢想家園露營區,1.0,1688,拉拉山 夢想家園露營區,1.0
8445,1689,拉拉山 遠見之星露營區,1326,遠見之星露營區,100.0,1689,拉拉山 遠見之星露營區,1.0,1689,拉拉山 遠見之星露營區,1.0
8451,1690,拉拉山 木村的家露營區,1310,拉拉山木村的家露營區,90.0,1310,拉拉山木村的家露營區,0.8333333333333334,1310,拉拉山木村的家露營區,0.9128709291752768
8455,1691,拉拉山 雅比斯露營區,1336,雅比斯露營區,100.0,1691,拉拉山 雅比斯露營區,1.0,1691,拉拉山 雅比斯露營區,1.0
8460,1692,拉拉山 比該溪生態露營區,1329,比該溪生態露營區,100.0,1692,拉拉山 比該溪生態露營區,1.0,1692,拉拉山 比該溪生態露營區,1.0000000000000002
8465,1693,卡普休閒農莊,1346,卡普休閒農莊(Qapu Camping Area),100.0,1693,卡普休閒農莊,1.0,1693,卡普休閒農莊,0.9999999999999998
8470,1694,八度野溪,1271,八度野溪露營區(免裝備露營車,100.0,1694,八度野溪,1.0,1694,八度野溪,0.9999999999999998
8472,1694,八度野溪,1695,八度野溪,100.0,1706,八度野溪,1.0,1706,八度野溪,0.9999999999999998
8475,1695,八度野溪,1271,八度野溪露營區(免裝備露營車,100.0,1694,八度野溪,1.0,1694,八度野溪,0.9999999999999998
8476,1695,八度野溪,1694,八度野溪,100.0,1695,八度野溪,1.0,1695,八度野溪,0.9999999999999998
8480,1696,美腿山親子露營區,1265,美腿山親子露營區,100.0,1265,美腿山親子露營區,1.0,1265,美腿山親子露營區,1.0000000000000002
8485,1697,石秀灣五葉松露營區,1302,石秀灣五葉松露營區,100.0,1302,石秀灣五葉松露營區,1.0,1302,石秀灣五葉松露營區,1.0
8490,1698,沒搞頭露營區,1264,沒搞頭露營區,100.0,1264,沒搞頭露營區,1.0,1264,沒搞頭露營區,1.0
8495,1699,拉拉山 微笑草地,1350,微笑草地,100.0,1699,拉拉山 微笑草地,1.0,1699,拉拉山 微笑草地,1.0
8500,1700,馬灣露營區,1298,馬灣露營區,100.0,1298,馬灣露營區,1.0,1298,馬灣露營區,1.0000000000000002
8510,1702,貳柒珈琲露營區,1343,貳柒珈琲露營區,100.0,1343,貳柒珈琲露營區,1.0,1343,貳柒珈琲露營區,1.0
8515,1703,融奎霖休閒露營區,1327,融奎霖休閒露營區,100.0,1327,融奎霖休閒露營區,1.0,1327,融奎霖休閒露營區,1.0000000000000002
8520,1704,泰雅秘境露營區,1288,泰雅秘境露營區,100.0,1288,泰雅秘境露營區,1.0,1288,泰雅秘境露營區,1.0000000000000002
8521,1704,泰雅秘境露營區,1497,秘境露營區,100.0,1704,泰雅秘境露營區,1.0,1704,泰雅秘境露營區,1.0000000000000002
8530,1706,八度野溪,1271,八度野溪露營區(免裝備露營車,100.0,1694,八度野溪,1.0,1694,八度野溪,0.9999999999999998
8531,1706,八度野溪,1694,八度野溪,100.0,1695,八度野溪,1.0,1695,八度野溪,0.9999999999999998
8532,1706,八度野溪,1695,八度野溪,100.0,1706,八度野溪,1.0,1706,八度野溪,0.9999999999999998
8540,1708,馬莎度露營區,1314,馬莎度露營區,100.0,1314,馬莎度露營區,1.0,1314,馬莎度露營區,1.0000000000000002
8545,1709,逍遙遊秘境露營區,1497,秘境露營區,100.0,1709,逍遙遊秘境露營區,1.0,1709,逍遙遊秘境露營區,1.0000000000000002
8550,1710,溫度露營區,1274,溫度露營區,100.0,1274,溫度露營區,1.0,1274,溫度露營區,0.9999999999999998
8560,1712,那山達雅賀,1351,那山達雅賀,100.0,1351,那山達雅賀,1.0,1351,那山達雅賀,0.9999999999999998
8565,1713,水樂活親子農場,636,水樂活親子農場,100.0,636,水樂活親子農場,1.0,636,水樂活親子農場,1.0000000000000002
8570,1714,好馨勤齊露營區,1282,好馨勤齊露營,100.0,1714,好馨勤齊露營區,1.0,1714,好馨勤齊露營區,1.0000000000000002
8575,1715,福田美地,1263,福田美地休閒農場,100.0,1715,福田美地,1.0,1715,福田美地,0.9999999999999998
8580,1716,達彥休閒露營區,1294,達彥休閒露營區,100.0,1294,達彥休閒露營區,1.0,1294,達彥休閒露營區,1.0000000000000002
8585,1717,亞霧香草營區,1270,亞霧香草營區,100.0,1270,亞霧香草營區,1.0,1270,亞霧香草營區,1.0000000000000002
8590,1718,谷力農場,1309,谷力農場(狩獵帳),100.0,1718,谷力農場,1.0,1718,谷力農場,0.9999999999999998
8595,1719,布納星空露營區,1283,布納星空露營區,100.0,1283,布納星空露營區,1.0,1283,布納星空露營區,1.0000000000000002
8600,1720,尤命築園露營區,1239,尤命築園露營區,100.0,1239,尤命築園露營區,1.0,1239,尤命築園露營區,0.9999999999999998
8630,1726,大象露營地,1201,關西大象露營地,100.0,1726,大象露營地,1.0,1726,大象露營地,1.0000000000000002
8640,1728,高台山露營區,1151,高台山露營區(狩獵帳),100.0,1728,高台山露營區,1.0,1728,高台山露營區,1.0000000000000002
8645,1729,小尖石露營區,1241,小尖石露營區,100.0,1241,小尖石露營區,1.0,1241,小尖石露營區,1.0000000000000002
