region,county_name,address,campground_emotion_ID,campground_ID,camping_site_name,campground_category,hot,negative_ratio,positive_ratio,hot_but_negative,count
北區,台北市,台北市士林區德行東路81巷15弄,158,405,すず,好評,,,,,1
北區,台北市,台北市北投區竹子湖路1-10號,188,435,中華民國童軍苗圃營地,普通,,0.0,1.0,,1
北區,台北市,台北市中山區一段民生東路9樓29號,401,648,客泊樂 Kamper Land,好評,,0.05,0.95,,1
北區,台北市,台北市內湖區碧山路26-6號,826,1074,碧山露營場,普通,Hot,0.11,0.89,,1
北區,台北市,台北市萬華區萬大路底號華中河濱公園(左區,942,1190,華中露營場,差評,Hot,0.59,0.41,熱門但負評比例超過50%,1
北區,台北市,台北市士林區菁山路101巷71弄16號,967,1215,蟬說: 暖硫 Chanshuo Warm Flow Glamping,普通,Hot,0.04,0.96,,1
北區,台北市,台北市北投區秀山路85巷80號,989,1237,貴子坑露營場,普通,Hot,0.12,0.88,,1
北區,台北市,台北市士林區菁山路101巷71弄16號,1085,1333,陽明山菁山遊憩區露營區,普通,,0.11,0.89,,1
北區,台北市,台北市大同區民生西路8樓432號,1120,1368,露營車出租(預約送到府)雙北,好評,,0.02,0.98,,1
北區,新北市,新北市平溪區靜安路三段391號,13,40,十分自然露營區,普通,Hot,0.2,0.8,,1
北區,新北市,新北市烏來區大羅蘭七號,30,86,大羅蘭,,,0.26,0.74,,1
北區,新北市,新北市烏來區大羅蘭19之1號,82,242,福山達卡露營區,差評,,0.24,0.76,,1
北區,新北市,新北市三芝區北勢子19號,116,363,19庄-海景露營庄園,差評,,0.21,0.79,,1
北區,新北市,新北市三峽區153-1號,174,421,三峽樂樂谷車泊車宿木屋露營烤肉園區,差評,Hot,0.37,0.63,,1
北區,新北市,新北市三芝區芝蘭路62之5號,179,426,三芝老農夫農場,普通,Hot,0.16,0.84,,1
北區,新北市,新北市貢寮區仁和路21號,189,436,丹內丹內野奢莊園 DANNEI GLAMPING,好評,Hot,0.08,0.92,,1
北區,新北市,新北市雙溪區UnnamedRd,253,500,十三層營地,差評,,0.22,0.78,,1
北區,新北市,新北市石門區下員坑15號,259,506,半島秘境,差評,Hot,0.5,0.5,熱門但負評比例超過50%,1
北區,新北市,新北市坪林區大粗坑6之1號,329,576,坪安潭營地,差評,,0.24,0.76,,1
北區,新北市,新北市坪林區大舌湖30號,362,609,大舌湖營地,差評,,0.22,0.78,,1
北區,新北市,新北市新店區平廣路一段241號,437,684,山中居私人別墅露營區,普通,,0.0,1.0,,1
北區,新北市,新北市三峽區建安路112-1號,451,698,山水畔休閒生態園區,普通,Hot,0.1,0.9,,1
北區,新北市,新北市雙溪區三叉坑4號,462,709,山間小露,普通,,0.08,0.92,,1
北區,新北市,新北市淡水區之12號,484,731,幸福山林巴,普通,,0.18,0.82,,1
北區,新北市,新北市雙溪區,488,735,張家莊,差評,Hot,0.2,0.8,,1
北區,新北市,新北市三峽區建安路75-5號,509,756,恬緣烤肉露營區,差評,,0.21,0.79,,1
北區,新北市,新北市新店區湖子內路100號,548,795,文山農場,差評,,0.09,0.91,,1
北區,新北市,新北市石碇區,550,797,新北市石碇童軍營地,差評,,,,,1
北區,新北市,新北市坪林區2號,553,800,新石門營地,差評,,0.4,0.6,,1
北區,新北市,新北市三峽區有木里193號,613,860,有木里辦公處,普通,,0.0,1.0,,1
北區,新北市,新北市林口區,633,880,林口北堤大風車,普通,,0.1,0.9,,1
北區,新北市,新北市烏來區金堰92號,643,890,桶壁角露營區,普通,,0.04,0.96,,1
北區,新北市,新北市坪林區磨壁潭10-1號,705,953,永賓露營區,差評,,0.43,0.57,,1
北區,新北市,新北市烏來區西羅岸路132號,723,971,泰雅巴萊部落村,普通,Hot,0.06,0.94,,1
北區,新北市,新北市坪林區新北市坪林區漁光里粗石斛6之2號,741,989,清泉水頭營地,差評,,0.17,0.83,,1
北區,新北市,新北市五股區新五路二段70號,748,996,準休閒農場,,Hot,0.07,0.93,,1
北區,新北市,新北市烏來區信福路120巷18號,759,1007,烏來967高地露營區,普通,,0.04,0.96,,1
北區,新北市,新北市淡水區奎柔山路189號,796,1044,甜蜜點休閒莊園Sweet Spot Village,差評,,0.23,0.77,,1
北區,新北市,新北市三峽區竹崙路95巷1號,807,1055,皇后鎮森林三峽,差評,Hot,0.34,0.66,,1
北區,新北市,新北市萬里區大鵬街111號,808,1056,皇后鎮森林金山,差評,Hot,0.33,0.67,,1
北區,新北市,新北市石門區UnnamedRoad,825,1073,碉堡露營區,普通,Hot,0.1,0.9,,1
北區,新北市,新北市烏來區卡拉模基2號,834,1082,福山緣,差評,,0.35,0.65,,1
北區,新北市,新北市烏來區西羅岸路132之5號,871,1119,給樹營地,普通,Hot,0.0,1.0,,1
北區,新北市,新北市金山區三重橋22號,873,1121,綠峰渡假山莊,差評,Hot,0.33,0.67,,1
北區,新北市,新北市坪林區石槽50號,876,1124,綠野山林 (成家營地),普通,Hot,0.23,0.77,,1
北區,新北市,新北市瑞芳區,905,1153,自在草堂露營車改裝,普通,,0.17,0.83,,1
北區,新北市,新北市坪林區坪雙路一段102號,929,1177,茶香地營地,普通,,0.18,0.82,,1
北區,新北市,新北市坪林區,930,1178,茶香村之旅露營區,差評,,0.22,0.78,,1
北區,新北市,新北市金山區兩湖里2鄰,949,1197,葵扇湖休閒農場,差評,Hot,0.15,0.85,,1
北區,新北市,新北市坪林區,953,1201,蕃米力親子營地(原月牙灣),普通,,0.17,0.83,,1
北區,新北市,新北市三峽區號,1000,1248,車床天地,普通,,0.1,0.9,,1
北區,新北市,新北市烏來區金堰115巷10之1號,1008,1256,迴山里 GLAMPING,普通,,0.05,0.95,,1
北區,新北市,新北市金山區仔5-2號,1052,1300,金山驛境 Gold Mountain Ranch Town,普通,Hot,0.26,0.74,,1
北區,新北市,新北市坪林區金瓜寮19之1號,1060,1308,鐵馬新樂園,普通,Hot,0.08,0.92,,1
北區,新北市,新北市新店區新潭路二段25號,1063,1311,長青谷大自然園區,差評,Hot,0.58,0.42,熱門但負評比例超過50%,1
北區,新北市,新北市坪林區48之1號,1123,1371,青山營地,,,0.17,0.83,,1
北區,新北市,新北市烏來區,1128,1376,頭目山水,好評,,0.33,0.67,,1
北區,新北市,新北市雙溪區過溪3-1號,1170,1418,黑金大閘蟹的家,普通,,0.11,0.89,,1
北區,新北市,新北市貢寮區興隆街100號,1175,1423,龍門露營渡假基地,差評,Hot,0.24,0.76,,1
北區,基隆市,基隆市暖暖區東勢街221號,137,384,LAPOPO 拉波波村,,Hot,0.18,0.82,,1
北區,桃園市,桃園市復興區三光里爺亨段410地號,12,36,利河伯休閒農園露營區,普通,,0.07,0.93,,1
北區,桃園市,桃園市復興區華陵里中心路86巷11號,16,51,古渡園地,普通,,0.04,0.96,,1
北區,桃園市,桃園市復興區,22,62,和平橋露營區,普通,,0.07,0.93,,1
北區,桃園市,桃園市復興區奎輝里8鄰嘎色鬧23號,25,70,蜻蜓露營區-嘎色鬧,普通,,0.08,0.92,,1
北區,桃園市,桃園市復興區羅浮里羅馬路一段301之6號,27,75,培雅境休閒露營區,,,0.28,0.72,,1
北區,桃園市,桃園市復興區,35,102,尹宿納,好評,,0.02,0.98,,1
北區,桃園市,桃園市復興區7鄰1之12號,40,111,山豬王露營區,差評,,0.52,0.48,,1
北區,桃園市,桃園市復興區,43,121,庫司景觀露營區,普通,Hot,0.13,0.87,,1
北區,桃園市,桃園市復興區華陵里巴崚8鄰55之2號,45,126,得拉互,普通,,0.12,0.88,,1
北區,桃園市,桃園市復興區高義里七鄰10之3號,48,142,戀戀雅渡農場,普通,,0.12,0.88,,1
北區,桃園市,桃園市復興區,55,165,木河谷,普通,,0.07,0.93,,1
北區,桃園市,桃園市復興區中心路86巷,58,168,杉與山露營區,好評,,0.09,0.91,,1
北區,桃園市,桃園市復興區中心路華陵里148號,62,176,桃子菇菇休閒農莊,,,0.25,0.75,,1
北區,桃園市,桃園市復興區高義蘭道路65之7號,68,197,歐陽莊園,普通,,0.03,0.97,,1
北區,桃園市,桃園市復興區高義村,70,199,比固花園,普通,Hot,0.18,0.82,,1
北區,桃園市,桃園市復興區華陵里8鄰40號,72,211,清清露營區,普通,,0.23,0.77,,1
北區,桃園市,桃園市復興區,76,223,爺亨溪岸,普通,,0.11,0.89,,1
北區,桃園市,桃園市復興區2號,83,247,米利漾,好評,,0.0,1.0,,1
北區,桃園市,桃園市復興區三光里爺亨35-1號,100,326,露薩休閒露營區,,,0.29,0.71,,1
北區,桃園市,桃園市復興區霞雲里5鄰成福路559號,103,335,飛督努露營區,差評,Hot,0.24,0.76,,1
北區,桃園市,桃園市復興區武崙路33號,108,344,高崗露營區,普通,,0.13,0.87,,1
北區,桃園市,桃園市復興區高義蘭道路65-9號,129,376,Colin 亞力山大露營區,普通,,0.11,0.89,,1
北區,桃園市,桃園市復興區16號,133,380,Hola吼辣露營農場,好評,,0.03,0.97,,1
北區,桃園市,桃園市復興區,167,414,一號地露營區,好評,,0.03,0.97,,1
北區,桃園市,桃園市復興區6鄰28之,181,428,上杉露營區,好評,,0.03,0.97,,1
北區,桃園市,桃園市復興區,198,445,亞霧香草營區,差評,,0.06,0.94,,1
北區,桃園市,桃園市復興區溪口路86號,200,447,享恩商店露營區,普通,,0.0,1.0,,1
北區,桃園市,桃園市新屋區港興路310號,201,448,享慢活 Double 5,,Hot,0.54,0.46,熱門但負評比例超過50%,1
北區,桃園市,桃園市復興區高義里雪霧鬧,211,458,伊萬農場露營區,普通,Hot,0.03,0.97,,1
北區,桃園市,桃園市龍潭區粗坑路622巷280號,213,460,休旅家 梧桐心境露營區,差評,,0.47,0.53,,1
北區,桃園市,桃園市龍潭區永昌路51巷18弄108之2號,223,470,兔子坑露營區,差評,,0.35,0.65,,1
北區,桃園市,桃園市復興區羅馬路三段238號,230,477,八度野溪,好評,,0.12,0.88,,1
北區,桃園市,桃園市復興區23號,270,517,卡普休閒農莊,差評,,0.19,0.81,,1
北區,桃園市,桃園市大園區埔心83-2號,271,518,卡果牧場,普通,,0.15,0.85,,1
北區,桃園市,桃園市復興區中心路160-7號,277,524,友善露營區,好評,,0.0,1.0,,1
北區,桃園市,桃園市龍潭區德湖街369號,279,526,叢林開始懶人露營區Glamping,好評,Hot,0.14,0.86,,1
北區,桃園市,桃園市復興區霞雲里4鄰佳志13-1號,312,559,喜樂麻谷烤肉露營休閒園區,普通,,0.16,0.84,,1
北區,桃園市,桃園市復興區溪口路16巷29號,330,577,基拉耳山莊,普通,Hot,0.04,0.96,,1
北區,桃園市,桃園市復興區中心路315號,333,580,拉拉山 塔曼之光露營區,好評,,0.26,0.74,,1
北區,桃園市,桃園市復興區10鄰29之5號,334,581,塔木休閒露營區,好評,,0.0,1.0,,1
北區,桃園市,桃園市復興區卡普,338,585,壘薩露營區,好評,,0.08,0.92,,1
北區,桃園市,桃園市復興區華陵里9鄰85號,347,594,拉拉山 夢想家園露營區,好評,,0.01,0.99,,1
北區,桃園市,桃園市復興區32號,355,602,大樹下露營區,普通,,0.1,0.9,,1
北區,桃園市,桃園市龍潭區悅華路100號,376,623,天成逸旅,普通,Hot,0.0,1.0,,1
北區,桃園市,桃園市復興區奎輝里5鄰12號,391,638,奎輝營地,差評,,0.48,0.52,,1
北區,桃園市,桃園市復興區一鄰號,436,683,山上陽光休閒農莊,普通,,0.09,0.91,,1
北區,桃園市,桃園市復興區成福路,440,687,山大王休閒農莊,差評,,0.19,0.81,,1
北區,桃園市,桃園市復興區中心路156號,463,710,山雲海露營農場,普通,,0.05,0.95,,1
北區,桃園市,桃園市復興區25之6號,479,726,布納星空露營區,好評,,0.06,0.94,,1
北區,桃園市,桃園市復興區庫志道路31-3號,487,734,庫巴露營區,普通,Hot,0.09,0.91,,1
北區,桃園市,桃園市復興區華陵里巴崚143之1號,508,755,恩愛農場露營地,普通,Hot,0.13,0.87,,1
北區,桃園市,桃園市復興區霞雲里佳志14之1號,529,776,拉嘎露營區,差評,,0.0,1.0,,1
北區,桃園市,桃園市復興區高義村雪霧鬧7鄰10-8號,539,786,摩亞露營區,普通,,0.11,0.89,,1
北區,桃園市,桃園市復興區,559,806,施工中暫停服務,好評,,0.0,1.0,,1
北區,桃園市,桃園市復興區,639,886,桃園•復興露營區,,,0.19,0.81,,1
北區,桃園市,桃園市龍潭區民治路100號,640,887,桃園市龍潭區石門國民小學第二校區,差評,,0.18,0.82,,1
北區,桃園市,桃園市大溪區福山一路118-1號,656,904,森森親子露營區,普通,Hot,0.15,0.85,,1
北區,桃園市,桃園市復興區奎輝里2鄰下奎輝3-1號,668,916,樂悠露營,普通,Hot,0.13,0.87,,1
北區,桃園市,桃園市復興區華陵村11鄰180-11號,674,922,樂野露營區,,,0.18,0.82,,1
北區,桃園市,桃園市復興區,677,925,樹不老休閒莊園,好評,,0.02,0.98,,1
北區,桃園市,桃園市復興區,692,940,比亞山露營區,好評,,0.02,0.98,,1
北區,桃園市,桃園市復興區9鄰89-1號,695,943,拉拉山 比該溪生態露營區,差評,,0.16,0.84,,1
北區,桃園市,桃園市中壢區福達路二段628號,700,948,水樂活親子農場,,Hot,0.32,0.68,,1
北區,桃園市,桃園市復興區華陵村10鄰143之22號,706,954,沄峰農場,差評,,0.16,0.84,,1
北區,桃園市,桃園市復興區6鄰21號,711,959,沒搞頭露營區,好評,,0.05,0.95,,1
北區,桃園市,桃園市復興區2號,724,972,泰雅秘境露營區,好評,,0.27,0.73,,1
北區,桃園市,桃園市復興區流霞路50號,743,991,清龍谷渡假中心,,Hot,0.09,0.91,,1
北區,桃園市,桃園市復興區羅馬路二段268號,749,997,溪口台露營渡假園區(部落體驗&旅居車),普通,Hot,0.01,0.99,,1
北區,桃園市,桃園市復興區12號,752,1000,溫度露營區,好評,,0.03,0.97,,1
北區,桃園市,桃園市復興區,764,1012,熊老大露營區,好評,Hot,0.05,0.95,,1
北區,桃園市,桃園市復興區爺亨道路24號,768,1016,爺亨溫泉夢幻莊園露營區,普通,,0.14,0.86,,1
北區,桃園市,桃園市復興區羅馬路五段330號,822,1070,石秀灣五葉松露營區,好評,,0.09,0.91,,1
北區,桃園市,桃園市復興區庫志道路11鄰24號,836,1084,福田美地,好評,,0.02,0.98,,1
北區,桃園市,桃園市大溪區環湖路二段185巷106號,840,1088,禾煦山行嶼,好評,,0.0,1.0,,1
北區,桃園市,桃園市大溪區中華路369巷33號,872,1120,綠境農場,好評,,0.05,0.95,,1
北區,桃園市,桃園市大溪區美山路一段號166巷65號,874,1122,綠果子休憩站,差評,Hot,0.4,0.6,,1
北區,桃園市,桃園市復興區11鄰75號,888,1136,美腿山親子露營區,好評,,0.05,0.95,,1
北區,桃園市,桃園市復興區,891,1139,翠墨莊園,,Hot,0.3,0.7,,1
北區,桃園市,桃園市復興區141-9號,911,1159,芘雅尚露營區,普通,,0.09,0.91,,1
北區,桃園市,桃園市復興區2鄰合流48之8號,948,1196,葛鹿營地,普通,,0.13,0.87,,1
北區,桃園市,桃園市楊梅區幼獅路一段東南側439號,950,1198,蒝區,普通,,0.18,0.82,,1
北區,桃園市,桃園市復興區色霧鬧7鄰10-20號,960,1208,蘋果農莊,普通,Hot,0.02,0.98,,1
北區,桃園市,桃園市復興區羅浮里4鄰羅浮92號,964,1212,蝶木窩露營休閒坊,普通,,0.04,0.96,,1
北區,桃園市,桃園市復興區13號,965,1213,融奎霖休閒露營區,差評,,0.46,0.54,,1
北區,桃園市,桃園市復興區14鄰143-7號,975,1223,觀星營地,差評,,0.17,0.83,,1
北區,桃園市,桃園市復興區義盛村10鄰義興29號,981,1229,谷力農場,差評,,0.16,0.84,,1
北區,桃園市,桃園市復興區30-3號,988,1236,貳柒珈琲露營區,差評,,0.2,0.8,,1
北區,桃園市,桃園市復興區,1010,1258,逍遙遊秘境露營區,普通,,0.09,0.91,,1
北區,桃園市,桃園市復興區庫志道路32號,1019,1267,達彥休閒露營區,好評,,0.16,0.84,,1
北區,桃園市,桃園市復興區,1020,1268,達拉蓋,好評,,0.07,0.93,,1
北區,桃園市,桃園市復興區中心路86巷28號,1025,1273,拉拉山 遠見之星露營區,差評,,0.23,0.77,,1
北區,桃園市,桃園市復興區9-6號,1027,1275,那山達雅賀,好評,,0.08,0.92,,1
北區,桃園市,桃園市復興區8鄰26號,1037,1285,鄉露營地,好評,,0.05,0.95,,1
北區,桃園市,桃園市復興區中心路138-2號,1061,1309,長榮果園露營區,普通,,0.05,0.95,,1
北區,桃園市,桃園市復興區長興里17鄰54號,1062,1310,長興山水靜露營區,差評,Hot,0.41,0.59,,1
北區,桃園市,桃園市復興區華陵里華陵村11鄰180號,1071,1319,阿爸的故事,普通,,0.18,0.82,,1
北區,桃園市,桃園市復興區華陵里9鄰69號,1089,1337,拉拉山 雅比斯露營區,差評,,0.08,0.92,,1
北區,桃園市,桃園市復興區三光段122地號果園,1090,1338,雅緻露營區,好評,,0.06,0.94,,1
北區,桃園市,桃園市復興區中心路,1100,1348,拉拉山 雲河露營農場,好評,,0.13,0.87,,1
北區,桃園市,桃園市復興區色霧鬧10-21號,1106,1354,雲霧農場,普通,Hot,0.05,0.95,,1
北區,桃園市,桃園市復興區,1135,1383,飛鼠不渴山上學校露營農場,普通,Hot,0.1,0.9,,1
北區,桃園市,桃園市復興區霞雲里,1139,1387,馬灣露營區,好評,,0.15,0.85,,1
北區,桃園市,桃園市復興區,1142,1390,馬莎度露營區,好評,,0.14,0.86,,1
北區,桃園市,桃園市復興區11鄰180號,1143,1391,馬野露營地,差評,,0.33,0.67,,1
北區,桃園市,桃園市復興區5號,1144,1392,高坡金磐石露營區,好評,,0.01,0.99,,1
北區,桃園市,桃園市復興區神木路193-2號,1197,1445,拉拉山 天恩農場,差評,,,,,1
北區,桃園市,桃園市復興區,1198,1446,拉拉山 微風山崚,好評,,,,,1
北區,桃園市,桃園市復興區華陵里中心路138-2號,1199,1447,拉拉山 長榮露營區,差評,,,,,1
北區,桃園市,桃園市復興區霞雲里流霞路86號,1214,1462,歡樂谷露營區,差評,,,,,1
北區,桃園市,桃園市中壢區福達路二段628號,1216,1464,水樂活親子農場,差評,Hot,,,,1
北區,桃園市,桃園市復興區霞雲里5鄰佳志19-6號,1237,1485,逍遙遊秘境露營區,好評,,,,,1
北區,苗栗縣,苗栗縣三灣鄉北埔村小北埔7鄰2-13號,6,18,三灣水漾森林露營區,普通,,0.08,0.92,,1
北區,苗栗縣,苗栗縣泰安鄉,7,22,云仙谷休閒露營區,普通,,0.0,1.0,,1
北區,苗栗縣,苗栗縣泰安鄉八卦村3鄰53號,8,26,亞哇斯露營區,普通,,0.08,0.92,,1
北區,苗栗縣,苗栗縣泰安鄉,10,30,伊夕尚露營區,普通,,0.05,0.95,,1
北區,苗栗縣,苗栗縣南庄鄉田美村7鄰田美125-1號,14,41,南庄 鳳凰谷,普通,Hot,0.08,0.92,,1
北區,苗栗縣,苗栗縣泰安鄉中興村5鄰司馬限18之10號,17,57,司馬限360度景觀,普通,Hot,0.3,0.7,,1
北區,苗栗縣,苗栗縣泰安鄉中興村,18,58,司馬限山嵐,普通,Hot,0.16,0.84,,1
北區,苗栗縣,苗栗縣南庄鄉,21,61,吻吻露營區,普通,,0.15,0.85,,1
北區,苗栗縣,苗栗縣泰安鄉梅園村4鄰天狗7之6號,32,90,好地方露營區,普通,,0.06,0.94,,1
北區,苗栗縣,苗栗縣通霄鎮圳頭里2鄰圳頭23之6號,37,104,山峰點伙露營區,普通,,0.22,0.78,,1
北區,苗栗縣,苗栗縣獅潭鄉新豐村八角坑34號,41,114,巧遇露營區,好評,Hot,0.03,0.97,,1
北區,苗栗縣,苗栗縣泰安鄉大興村4鄰61-7號,66,187,楓李小棧,普通,Hot,0.25,0.75,,1
北區,苗栗縣,苗栗縣泰安鄉錦水村10鄰橫龍山64之36號,69,198,武嵐露營區,好評,Hot,0.17,0.83,,1
北區,苗栗縣,苗栗縣泰安鄉大興村,85,254,綠野雲仙露營區,差評,,0.46,0.54,,1
北區,苗栗縣,苗栗縣南庄鄉東河村21鄰石壁22號,87,278,蘿菈松靜露營區,普通,Hot,0.12,0.88,,1
北區,苗栗縣,苗栗縣泰安鄉清安村12鄰109之12號,90,283,豐之優露營區,普通,Hot,0.0,1.0,,1
北區,苗栗縣,苗栗縣泰安鄉梅園村2鄰66-25號,92,292,逢雲露營區,普通,,0.0,1.0,,1
北區,苗栗縣,苗栗縣泰安鄉大興村５鄰47之6號,94,295,遊牧民族露營區,普通,Hot,0.3,0.7,,1
北區,苗栗縣,苗栗縣公館鄉,97,306,開礦露營區,好評,,0.0,1.0,,1
北區,苗栗縣,苗栗縣卓蘭鎮27-1號,115,362,1961的星空,普通,Hot,0.29,0.71,,1
北區,苗栗縣,苗栗縣大湖鄉竹橋1F20號,128,375,Coffee Industry,普通,,0.15,0.85,,1
北區,苗栗縣,苗栗縣泰安鄉93之,156,403,UP露營區,差評,,0.15,0.85,,1
北區,苗栗縣,苗栗縣泰安鄉4鄰69-1號,165,412,一片天,差評,,0.22,0.78,,1
北區,苗栗縣,苗栗縣南庄鄉5鄰64-2號,166,413,一畝稻田露營區,普通,Hot,0.03,0.97,,1
北區,苗栗縣,苗栗縣三義鄉雙連潭道路9鄰199號,182,429,不遠山莊,差評,Hot,0.48,0.52,,1
北區,苗栗縣,苗栗縣南庄鄉大湳聯絡道路二,261,508,南山傳奇,好評,,0.19,0.81,,1
北區,苗栗縣,苗栗縣南庄鄉4灣22鄰77號,262,509,南庄山居蘭園木屋民宿 露營區,差評,Hot,0.17,0.83,,1
北區,苗栗縣,苗栗縣南庄鄉南江村17鄰30號,263,510,林泉休閒露營區,差評,,0.43,0.57,,1
北區,苗栗縣,苗栗縣南庄鄉小東河11號,264,511,南庄麒麟山露營區,差評,,0.12,0.88,,1
北區,苗栗縣,苗栗縣泰安鄉司馬限5鄰20號,294,541,司馬限雲端露營區,普通,Hot,0.07,0.93,,1
北區,苗栗縣,苗栗縣大湖鄉,320,567,四季非露不可親子露營區,好評,Hot,0.04,0.96,,1
北區,苗栗縣,苗栗縣銅鑼鄉盛隆5鄰45-20號,328,575,坐忘草堂露營區,好評,,0.0,1.0,,1
北區,苗栗縣,苗栗縣大湖鄉,341,588,夏綠地露營區,好評,Hot,0.03,0.97,,1
