region,county_name,address,campground_emotion_ID,campground_ID,camping_site_name,campground_category,hot,negative_ratio,positive_ratio,hot_but_negative,count
北區,新竹縣,新竹縣尖石鄉那羅205之7號,1212,1460,樓蜜香菇農場,好評,,,,,1
北區,新竹縣,新竹縣尖石鄉錦屏村9鄰那羅80-2號,1223,1471,烏米的家露營區,好評,,,,,1
北區,新竹縣,新竹縣尖石鄉玉峰村12鄰抬耀22之10號,1225,1473,玉峰 光漫營地,好評,,,,,1
北區,新竹縣,新竹縣尖石鄉玉峰村,1226,1474,玉峰 星光閃閃露營區,差評,,,,,1
北區,新竹縣,新竹縣尖石鄉新樂村煤源10鄰65-3號,1231,1479,綠宥子甜柿果園露營區,差評,,,,,1
北區,新竹縣,新竹縣尖石鄉義興村馬胎部落168-5號,1235,1483,觀星賞月營地,好評,,,,,1
北區,新竹縣,新竹縣五峰鄉花園村天湖219-1號,1236,1484,輪園秘境,好評,,,,,1
北區,新竹縣,新竹縣尖石鄉錦屏村12鄰那羅205之5號,1241,1489,那羅的家親子露營區,差評,,,,,1
北區,新竹縣,新竹縣尖石鄉錦屏村,1242,1490,野薑花露營區［全家超商野薑花店相關事業］,差評,,,,,1
北區,新竹縣,新竹縣峨眉鄉石井村,1247,1495,露營盒子,差評,,,,,1
北區,新竹縣,新竹縣尖石鄉玉峰村馬美8鄰29-1號,1250,1498,馬美欣欣營地,差評,,,,,1
北區,宜蘭縣,宜蘭縣大同鄉寒溪村華興巷42-18號,2,8,Uwah露營區,普通,,0.24,0.76,,1
北區,宜蘭縣,宜蘭縣冬山鄉照安一路360-1號,15,48,又想露營趣,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣三星鄉泰雅一路301巷71號,39,110,山谷星空露營區,普通,,0.11,0.89,,1
北區,宜蘭縣,宜蘭縣礁溪鄉白石腳路135-1號,67,196,橘子園露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣礁溪鄉白石腳路157巷88號,75,219,無憂花露營區,好評,,0.06,0.94,,1
北區,宜蘭縣,宜蘭縣大同鄉茂安村泰雅路五段,102,333,飛亞蘭露營區,普通,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣礁溪鄉匏杓崙路150之50號,122,369,926露營基地,普通,,0.16,0.84,,1
北區,宜蘭縣,宜蘭縣礁溪鄉龍潭路172巷16號,139,386,Lemon Tree No. 16,普通,,0.1,0.9,,1
北區,宜蘭縣,宜蘭縣冬山鄉太和路615號,140,387,Leshan樂山環茶,好評,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣蘇澳鎮東澳灣北灘,152,399,SHALOM夏龍文旅,普通,,0.11,0.89,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段33巷之31號,153,400,夏諾營露營區,好評,,0.05,0.95,,1
北區,宜蘭縣,宜蘭縣大同鄉寒溪巷68之9號,160,407,一山半水露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣三星鄉義德路58之8號,175,422,三星鄉立游泳池,普通,Hot,0.1,0.9,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段33巷31之1號,194,441,五葉松林休閒露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路七段363之1號,197,444,亞爸的山,普通,Hot,0.08,0.92,,1
北區,宜蘭縣,宜蘭縣南澳鄉81巷,231,478,八福原地,,,0.22,0.78,,1
北區,宜蘭縣,宜蘭縣南澳鄉冰糖山路東澳火車站~開車10分鐘即可到達1號,239,486,冰糖山包場露營地,好評,,0.07,0.93,,1
北區,宜蘭縣,宜蘭縣蘇澳鎮海岸路92號,269,516,南澳農場,,Hot,0.42,0.58,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段118之25號,275,522,原最露營區,好評,,0.1,0.9,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅一路牛鬥81之1號,304,551,哇吉散悠遊樂園露營區,好評,,0.1,0.9,,1
北區,宜蘭縣,宜蘭縣南澳鄉碧侯部落聯絡道路,314,561,喬之約露營區,普通,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣礁溪鄉二結路8之2號,346,593,夢土上Glamping,普通,Hot,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣冬山鄉大埤二路75巷26號,371,618,天ㄟ藝文露營區,好評,,0.06,0.94,,1
北區,宜蘭縣,宜蘭縣冬山鄉大埤二路75巷1號,372,619,天ㄟ露營車,普通,Hot,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路一段88巷66號,377,624,天梯露營區,差評,,0.15,0.85,,1
北區,宜蘭縣,宜蘭縣南澳鄉橫山路13-16號,378,625,天涯九號露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路一段88巷88號,380,627,天際線茶園營地,好評,,0.05,0.95,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路六段2巷台七甲線km處6-3號,385,632,太平山森活趣渡假農場,差評,,0.07,0.93,,1
北區,宜蘭縣,宜蘭縣大同鄉碼崙路16號,396,643,宇世格爵露營區,差評,,0.22,0.78,,1
北區,宜蘭縣,宜蘭縣南澳鄉博愛路18-1號,399,646,老柯野外探險營地,差評,,0.12,0.88,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段88巷211-9號,400,647,宜蘭大同 祕密基地露營區,,,0.17,0.83,,1
北區,宜蘭縣,宜蘭縣大同鄉華興巷1-10號,419,666,小董山間野炊泰雅文化旅遊,好評,,0.02,0.98,,1
北區,宜蘭縣,宜蘭縣南澳鄉東岳部落聯絡道路連絡道路,429,676,尤酷玩家 CampArea,好評,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣頭城鎮福德坑路5-1號,453,700,山海匯靜思露營區,普通,,0.25,0.75,,1
北區,宜蘭縣,宜蘭縣冬山鄉中山路802號,458,705,山谷樂生態露營園區,差評,,0.33,0.67,,1
北區,宜蘭縣,宜蘭縣南澳鄉東岳路81巷,478,725,布拉布拉BULABULA,普通,,0.28,0.72,,1
北區,宜蘭縣,宜蘭縣大同鄉住址：大同鄉泰雅路二段29巷！58-6號,483,730,幸福城景觀露營區,好評,Hot,0.12,0.88,,1
北區,宜蘭縣,宜蘭縣大同鄉樂水路20巷150-1號,485,732,幸福瑪崙露營區,差評,,0.21,0.79,,1
北區,宜蘭縣,宜蘭縣南澳鄉東岳部落聯絡道路,486,733,幽洛谷慕露營區,普通,,0.11,0.89,,1
北區,宜蘭縣,宜蘭縣大同鄉華興巷1-7號,490,737,彩虹杯杯館,差評,,0.25,0.75,,1
北區,宜蘭縣,宜蘭縣礁溪鄉五峰路69號,496,743,得天露營車,,,0.24,0.76,,1
北區,宜蘭縣,宜蘭縣頭城鎮仙公路180巷50號,498,745,微笑灣休閒農場,好評,Hot,0.04,0.96,,1
北區,宜蘭縣,宜蘭縣大同鄉林家50之6號,518,765,愛露營-葛霸露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣南澳鄉武塔村新溪路2鄰金洋二號橋路46號,519,766,慕塔夏 Camp Butasya,普通,,0.04,0.96,,1
北區,宜蘭縣,宜蘭縣大同鄉,542,789,摩西露營區,普通,,0.06,0.94,,1
北區,宜蘭縣,宜蘭縣南澳鄉宜57鄉道金洋路摩諾營地,543,790,摩諾營地,好評,,0.05,0.95,,1
北區,宜蘭縣,宜蘭縣大同鄉,549,796,斯揚莫那休閒莊園,差評,,0.34,0.66,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路一段88巷99號,577,824,星亮點Kayu露營區,普通,Hot,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅一路牛鬥81之7號,592,839,星霧宿露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路一段12巷111號,598,845,景好露營區,普通,,0.06,0.94,,1
北區,宜蘭縣,宜蘭縣礁溪鄉二結路94號,618,865,杉林奇蹟露營區,差評,Hot,0.31,0.69,,1
北區,宜蘭縣,宜蘭縣蘇澳鎮東澳灣北灘,624,871,東澳露營趣,好評,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣冬山鄉中山路769號,627,874,東風綠活 Oriental Green,普通,Hot,0.2,0.8,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段92巷199之1號,632,879,松蘿園林露營區,差評,,0.55,0.45,,1
北區,宜蘭縣,宜蘭縣南澳鄉,670,918,樂樂緣地露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣蘇澳鎮武荖坑路75號,690,938,武荖坑風景區,,Hot,0.14,0.86,,1
北區,宜蘭縣,宜蘭縣大同鄉玉蘭21-6號,707,955,沐嵐園,好評,,0.05,0.95,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段92巷99-1號,710,958,沐野露營區,好評,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣大同鄉古魯巷1-17號,736,984,淺山休閒露營區,好評,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣大同鄉松羅南巷115-7號,750,998,溪河木露營區,普通,Hot,0.37,0.63,,1
北區,宜蘭縣,宜蘭縣大同鄉寒溪巷71-6號,756,1004,濃情蜜意瓜瓜園,普通,,0.13,0.87,,1
北區,宜蘭縣,宜蘭縣南澳鄉橫山路13之7號,757,1005,瀧雲山莊露營區,差評,,0.15,0.85,,1
北區,宜蘭縣,宜蘭縣三星鄉泰雅一路525巷牛頭203號,770,1018,牛鬥一角宜蘭露營區民宿,普通,,0.05,0.95,,1
北區,宜蘭縣,宜蘭縣冬山鄉大進二路246號,800,1048,田野森農場Morilife,普通,,0.07,0.93,,1
北區,宜蘭縣,宜蘭縣蘇澳鎮東澳路101巷19號,813,1061,睡海邊,普通,Hot,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣大同鄉林森巷20-1號,860,1108,築夢園迷你露營區,普通,,0.11,0.89,,1
北區,宜蘭縣,宜蘭縣南澳鄉橫山路13之11號,939,1187,莎莉慕休閒露營區,好評,,0.02,0.98,,1
北區,宜蘭縣,宜蘭縣南澳鄉金洋路2號,1028,1276,那山那谷,普通,Hot,0.24,0.76,,1
北區,宜蘭縣,宜蘭縣南澳鄉,1053,1301,金岳秘境露營區,普通,,0.14,0.86,,1
北區,宜蘭縣,宜蘭縣三星鄉,1068,1316,阿柑露營場,好評,,,,,1
北區,宜蘭縣,宜蘭縣大同鄉57號,1102,1350,雲端紅土咖啡露營區,好評,,0.03,0.97,,1
北區,宜蘭縣,宜蘭縣南澳鄉蘇花路五段一巷宜蘭縣蘇澳鎮5-1號,1114,1362,露境東岳探險渡假營地,好評,Hot,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣大同鄉古魯巷1之8号,1115,1363,露山林套房露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣礁溪鄉白石腳路101號,1117,1365,露樹露營區,好評,,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣礁溪鄉匏杓崙路132-15號,1153,1401,鷗漫景觀農場,普通,Hot,0.0,1.0,,1
北區,宜蘭縣,宜蘭縣南澳鄉東岳村73巷3號,1178,1426,BulaBula.KC 布拉布拉露營區,差評,,,,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅一路牛鬥巷69之15號,1188,1436,哇芭來露營區,好評,,,,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路二段88巷211-9號,1230,1478,秘密基地露營區,差評,,,,,1
北區,宜蘭縣,宜蘭縣大同鄉泰雅路一段88巷99號之19號,1246,1494,露營樂7號店,好評,,,,,1
中區,台中市,台中市北屯區東山路二段183-33號,5,17,三山來此,好評,Hot,0.0,1.0,,1
中區,台中市,台中市和平區博愛里東關路一段430號,23,64,哈露米露營區,普通,,0.0,1.0,,1
中區,台中市,台中市和平區東關路一段360之5號,36,103,山上松亭,普通,,0.11,0.89,,1
中區,台中市,台中市東勢區慶福里慶福街26號之2號,44,124,彩虹奇菁,差評,Hot,0.39,0.61,,1
中區,台中市,台中市和平區東關路一段松鶴三巷60-16號,54,163,晨融家筑,好評,,0.0,1.0,,1
中區,台中市,台中市和平區博愛里東關路一段台電巷122-20號,59,170,松風谷園區,普通,Hot,0.03,0.97,,1
中區,台中市,台中市和平區東關路一段松鶴三巷95-11號,60,172,松鶴延年,好評,,0.0,1.0,,1
中區,台中市,台中市和平區東關路一段430號,81,237,石壁露營區,差評,,0.44,0.56,,1
中區,台中市,台中市和平區東關路一段20之5號,89,282,谷關365露營區,差評,,0.53,0.47,,1
中區,台中市,台中市新社區協中街189-2號,144,391,MOMO佳園民宿,差評,,0.38,0.62,,1
中區,台中市,台中市太平區山田路長青巷19號,147,394,Night,好評,,0.02,0.98,,1
中區,台中市,台中市新社區,154,401,Tatami 忘憂草原 聖愛營地,普通,,0.0,1.0,,1
中區,台中市,台中市霧峰區民生路426巷77號,163,410,一棵樹露營區,普通,,0.14,0.86,,1
中區,台中市,台中市東勢區UnnamedRoad,183,430,丘の町營地,好評,,0.06,0.94,,1
中區,台中市,台中市北屯區,184,431,中正露營區下平台,,,0.29,0.71,,1
中區,台中市,台中市北屯區,185,432,中正露營區和諧分營區,普通,,0.12,0.88,,1
中區,台中市,台中市北屯區,186,433,中正露營區大平台,,,0.22,0.78,,1
中區,台中市,台中市北屯區連坑巷中正露營區精神碉堡總集合場,187,434,中正露營區愛國分營區,普通,,0.0,1.0,,1
中區,台中市,台中市石岡區萬仙街岡仙巷請先搜尋五福臨門神木7-1號,191,438,九甲林,好評,,0.26,0.74,,1
中區,台中市,台中市和平區東關路一段裡冷巷1-7號,214,461,何必館景觀小屋,,,0.31,0.69,,1
中區,台中市,台中市東勢區勢林街63之6號,221,468,億享天開歡樂農場,普通,,0.55,0.45,,1
中區,台中市,台中市和平區東關路一段裡冷巷70號,228,475,八仙山春露茶園,普通,Hot,0.0,1.0,,1
中區,台中市,台中市東勢區東坑路石麻巷之46號,233,480,六合繹包棟露營區(住宿),普通,,0.05,0.95,,1
中區,台中市,台中市和平區雪山路出雲巷,241,488,出雲山騰雲營地,普通,Hot,0.18,0.82,,1
中區,台中市,台中市豐原區豐勢路二段535巷100弄5號,249,496,勝開心腳踏車電動車出租,普通,,0.03,0.97,,1
中區,台中市,台中市后里區圳頭產業道路,284,531,台中后里,普通,,0.08,0.92,,1
中區,台中市,台中市和平區桃山社區,295,542,吉娃斯景觀咖啡露營區,差評,,0.19,0.81,,1
中區,台中市,台中市豐原區朴子街323巷13號,297,544,后豐鐵馬道露營區,差評,,0.27,0.73,,1
中區,台中市,台中市大安區北汕路86巷1號,298,545,向海那漾 Nayang Beach,普通,Hot,0.12,0.88,,1
中區,台中市,台中市新社區崑山里19之6號,300,547,吾居無束露營區,普通,,0.0,1.0,,1
中區,台中市,台中市和平區東崎路一段桃山巷73-2號,309,556,哈豹咖啡屋,普通,,0.0,1.0,,1
中區,台中市,台中市新社區興隆街42-1號,313,560,喜田小樹民宿,普通,,0.0,1.0,,1
中區,台中市,台中市東勢區東崎路三段688巷100弄19號,323,570,圓緣山居—露營區,好評,,0.0,1.0,,1
中區,台中市,台中市和平區東關路一段松鶴三巷100號,325,572,在Lu營,普通,,0.17,0.83,,1
中區,台中市,台中市和平區雪山路1之7號,353,600,大棟農場,普通,,0.12,0.88,,1
中區,台中市,台中市和平區雪山路富山巷8號,364,611,大雪山 茂山樂園,普通,,0.15,0.85,,1
中區,台中市,台中市東勢區東坑路978-6號,365,612,大雪山喜樂之地露營區,好評,Hot,0.02,0.98,,1
中區,台中市,台中市東勢區東坑路978-7號,366,613,大雪山觀山嶺露營區,普通,Hot,0.0,1.0,,1
中區,台中市,台中市東勢區東坑路795巷18號,367,614,大雪星空露營區,好評,,0.09,0.91,,1
中區,台中市,台中市新社區福興里美林72-2號,374,621,天冷吹雲,好評,,0.14,0.86,,1
中區,台中市,台中市新社區中和街一段山腳巷20-9號,375,622,天山秘境森林露營區,差評,,0.77,0.23,,1
中區,台中市,台中市新社區永櫃路18號,404,651,富柿山 星空景觀農場,好評,Hot,0.0,1.0,,1
中區,台中市,台中市新社區,413,660,小松露露營區(露營,好評,,0.0,1.0,,1
中區,台中市,台中市新社區崑山里食水嵙6-2號,420,667,小路露營區,普通,Hot,0.0,1.0,,1
中區,台中市,台中市和平區東關路一段裡冷巷1-8號,433,680,山上小日子Camping,好評,,0.0,1.0,,1
中區,台中市,台中市新社區,442,689,山居歲月森林區,普通,,0.0,1.0,,1
中區,台中市,台中市和平區中坑路北坑巷15號,446,693,山暉甜園露營區,普通,,0.0,1.0,,1
中區,台中市,台中市新社區中興街225號,469,716,嵐山譯站露營趣,普通,,0.25,0.75,,1
中區,台中市,台中市新社區中興街217之6號,470,717,嵐山驛站 露營區,普通,,0.25,0.75,,1
中區,台中市,台中市和平區中興路三段53號,482,729,平岩山望向芸端露營區,好評,,0.03,0.97,,1
中區,台中市,台中市石岡區豐勢路山下巷11之8號,489,736,彩虹星光農園露營區,普通,,0.16,0.84,,1
中區,台中市,台中市東勢區東崎路三段175巷28號,497,744,微笑Glamping,好評,,0.05,0.95,,1
中區,台中市,台中市和平區東關路一段359號,500,747,德芙蘭農場,好評,,0.19,0.81,,1
中區,台中市,台中市和平區東崎路一段天嶺巷30-3號,540,787,摩天嶺楊園露營區,好評,,0.24,0.76,,1
中區,台中市,台中市外埔區月眉北路221號,541,788,摩天輪營地(無提供電話詢位預訂 請至臉書粉絲專頁),,,0.37,0.63,,1
中區,台中市,台中市新社區,554,801,新社恩地生態露營區,普通,,0.0,1.0,,1
中區,台中市,台中市新社區永豐63-1號,574,821,旺來山莊秘境,好評,Hot,0.02,0.98,,1
中區,台中市,台中市和平區UnnamedRoad,579,826,星星點燈露營區,普通,,0.17,0.83,,1
中區,台中市,台中市后里區月眉北路之1號482號,581,828,星月假期,差評,,0.5,0.5,,1
中區,台中市,台中市新社區永豐45-1號,585,832,星空Yay(夜)語 露營區,,,0.35,0.65,,1
中區,台中市,台中市新社區上坪4-3號,604,851,曉晴星空三營 臺中新社營區,普通,,0.19,0.81,,1
中區,台中市,台中市東勢區,622,869,東勢林場大安露營中心,差評,,0.58,0.42,,1
中區,台中市,台中市和平區UnnamedRoad,628,875,松嶺露營區,普通,,0.0,1.0,,1
中區,台中市,台中市和平區UnnamedRoad,629,876,松旺露營區,普通,,0.0,1.0,,1
中區,台中市,台中市和平區東關路二段11之8號,637,884,柏冷翠休閒農場,,Hot,0.26,0.74,,1
中區,台中市,台中市和平區東崎路一段桃山巷32號,652,899,森杉露營區,普通,,0.0,1.0,,1
中區,台中市,台中市東勢區東坑路號967號,653,901,森林小鹿,差評,,0.36,0.64,,1
中區,台中市,台中市外埔區二崁路700號,657,905,森渼原 Alive Glamping Base,差評,Hot,0.42,0.58,,1
中區,台中市,台中市新社區協中街211巷27號,663,911,樂在露營,好評,,0.03,0.97,,1
中區,台中市,台中市東勢區東坑路964之1號,664,912,樂境6.2K營地,普通,,0.1,0.9,,1
中區,台中市,台中市和平區鄰東關路一段里冷巷73號,667,915,樂悠悠露營區,普通,Hot,0.2,0.8,,1
中區,台中市,台中市和平區東關路一段台電巷124-4號,684,932,歐賓露營區,普通,,0.04,0.96,,1
中區,台中市,台中市和平區3-武陵路1號,691,939,武陵農場露營區,普通,Hot,0.2,0.8,,1
中區,台中市,台中市新社區中興街87-2號,739,987,清悠露營區(綠草原),普通,Hot,0.15,0.85,,1
中區,台中市,台中市東勢區東崎路三段122-5號,767,1015,爸娜娜露營區,好評,,0.03,0.97,,1
中區,台中市,台中市和平區牛坪之春露營區,769,1017,牛坪之春露營區,好評,,0.03,0.97,,1
中區,台中市,台中市石岡區石岡街頭坪巷9-2號,819,1067,石岡森林,好評,,0.0,1.0,,1
中區,台中市,台中市石岡區石城街47-1號,820,1068,石岡水舍,普通,Hot,0.16,0.84,,1
中區,台中市,台中市和平區東關路一段松鶴三巷100之8號,830,1078,神農谷健康休閒中心,差評,,0.29,0.71,,1
中區,台中市,台中市和平區福壽路29號,832,1080,福壽山農場露營區,普通,Hot,0.17,0.83,,1
中區,台中市,台中市太平區,859,1107,竹林風私人露營秘境,好評,,0.0,1.0,,1
中區,台中市,台中市霧峰區民生路815之5號,890,1138,義哥營地,好評,,0.0,1.0,,1
中區,台中市,台中市新社區崑南街29巷5號,903,1151,聚元營地,好評,,0.0,1.0,,1
中區,台中市,台中市和平區東崎路一段桃山巷73-3號,913,1161,芭蓊露營區,好評,,0.04,0.96,,1
中區,台中市,台中市和平區東關路一段裡冷巷15-7號,941,1189,菘畫居露營會館,普通,Hot,0.27,0.73,,1
中區,台中市,台中市太平區山田路218號,969,1217,蟬說：山中靜靜 Chanshuo Immersion glamping,好評,Hot,0.12,0.88,,1
中區,台中市,台中市和平區東關路一段裡冷巷25號,972,1220,裡冷熊爸營地,普通,Hot,0.07,0.93,,1
中區,台中市,台中市和平區雅比斯街1-9號,973,1221,覓跡-台中和平露營區,好評,,0.0,1.0,,1
中區,台中市,台中市和平區東關路一段裡冷巷99號,974,1222,覓靜莊園,普通,Hot,0.0,1.0,,1
中區,台中市,台中市和平區東關路一段堰堤巷6-1號,982,1230,谷關八起露營區,普通,,0.17,0.83,,1
中區,台中市,台中市和平區,994,1242,賽良久營地,差評,,0.14,0.86,,1
中區,台中市,台中市霧峰區中坑產業道路92號,1026,1274,那個屋露營區,普通,,0.04,0.96,,1
中區,台中市,台中市和平區東關路一段裡冷巷之15號,1041,1289,里浪露營區,普通,,0.12,0.88,,1
中區,台中市,台中市霧峰區民生路426巷8弄39號,1043,1291,野Fun趣 親子果園,好評,,0.05,0.95,,1
中區,台中市,台中市大甲區成功路221號,1059,1307,鐵砧山星光露營區,差評,,0.46,0.54,,1
中區,台中市,台中市東勢區東關路四段128巷33號,1064,1312,閣香亭,普通,,0.26,0.74,,1
中區,台中市,台中市和平區東關路一段松鶴三巷81號,1091,1339,雅谷。露營區,普通,,0.12,0.88,,1
中區,台中市,台中市和平區東崎路二段19-25號,1094,1342,雙香露營區,差評,,0.24,0.76,,1
中區,台中市,台中市新社區永櫃22-1號,1127,1375,頭櫃山露營區,普通,,0.12,0.88,,1
中區,台中市,台中市和平區東關路一段裡冷巷5-8號,1137,1385,馬告的傳奇民宿 露營區,普通,Hot,0.07,0.93,,1
中區,台中市,台中市新社區永豐45-1號,1201,1449,星空yay語露營區,好評,,,,,1
中區,彰化縣,彰化縣芬園鄉彰南路二段,162,409,一星伴夢幻營區,普通,Hot,0.11,0.89,,1
中區,彰化縣,彰化縣二林鎮_中正巷9-30號,193,440,二林中科農場,普通,,0.09,0.91,,1
中區,彰化縣,彰化縣芬園鄉,232,479,公司一星伴,普通,,0.16,0.84,,1
中區,彰化縣,彰化縣社頭鄉水井巷1-1號,246,493,劉曜瑋青年國際志工基金會教育園區,好評,,,,,1
中區,彰化縣,彰化縣北斗鎮復興路316巷,306,553,哈比雪兒園區,好評,Hot,0.02,0.98,,1
中區,彰化縣,彰化縣二林鎮詹厝路7號,493,740,彰化五六弄,普通,,0.04,0.96,,1
中區,彰化縣,彰化縣彰化市公園路一段409號,525,772,成功營區綠色環境學習營地,普通,,0.05,0.95,,1
中區,彰化縣,彰化縣永靖鄉東畔路238之46號,590,837,星錡休閒農場,普通,Hot,0.0,1.0,,1
中區,彰化縣,彰化縣員林市復興二街166號,685,933,歐鄉莊園商旅,普通,Hot,0.11,0.89,,1
中區,彰化縣,彰化縣社頭鄉山腳路一段268號,740,988,清水那方 遊憩園地,好評,Hot,0.19,0.81,,1
