region,county_name,address,campground_emotion_ID,campground_ID,camping_site_name,campground_category,hot,negative_ratio,positive_ratio,hot_but_negative,count
中區,彰化縣,彰化縣二水鄉南通路一段和英義路交叉口,951,1199,蓮荷果休閒農場,差評,,0.3,0.7,,1
中區,彰化縣,彰化縣二林鎮新生路569巷48弄,1049,1297,金喜休閒農場,,,0.0,1.0,,1
中區,彰化縣,彰化縣埔心鄉,1173,1421,龍溪古厝營地,差評,,,,,1
中區,南投縣,南投縣鹿谷鄉中正路三段686巷,3,9,W.H窩,好評,,0.06,0.94,,1
中區,南投縣,南投縣魚池鄉五城村華龍巷73號,9,29,仙聞露營區,好評,,0.0,1.0,,1
中區,南投縣,南投縣仁愛鄉山林巷,11,32,伴天聊露營地,普通,Hot,0.18,0.82,,1
中區,南投縣,南投縣魚池鄉五城村華龍巷73-1號,19,59,合興休閒露營區,普通,Hot,0.3,0.7,,1
中區,南投縣,南投縣魚池鄉五城村華龍巷41-8號,26,71,四心小草,普通,,0.07,0.93,,1
中區,南投縣,南投縣仁愛鄉新生村山林巷,28,80,大塊森林,普通,,0.28,0.72,,1
中區,南投縣,南投縣仁愛鄉互助村原名路43附7號,47,129,快樂中原,普通,,0.0,1.0,,1
中區,南投縣,南投縣仁愛鄉,49,144,採茶媽媽露營區,好評,Hot,0.03,0.97,,1
中區,南投縣,南投縣仁愛鄉中正村平等巷1號,53,161,星空谷露營地,差評,Hot,0.42,0.58,,1
中區,南投縣,南投縣中寮鄉,56,166,本之山露營區,好評,,0.07,0.93,,1
中區,南投縣,南投縣草屯鎮雙冬里雙龍巷5之20號,64,184,森活家露營渡假山莊,普通,,0.33,0.67,,1
中區,南投縣,南投縣埔里鎮種瓜路33-15號,65,185,森露其境渡假村,普通,,0.13,0.87,,1
中區,南投縣,南投縣仁愛鄉山農巷,73,214,滿天馨露營區,普通,Hot,0.0,1.0,,1
中區,南投縣,南投縣中寮鄉,74,216,潺潺森活,普通,Hot,0.15,0.85,,1
中區,南投縣,南投縣仁愛鄉投71鄉道34號,91,290,迦南之地,好評,,0.06,0.94,,1
中區,南投縣,南投縣埔里鎮覆金路21-1號,93,294,遇見東平莊園,普通,,0.0,1.0,,1
中區,南投縣,南投縣魚池鄉五城村五城巷11-22號,101,329,青綠園,,Hot,0.31,0.69,,1
中區,南投縣,南投縣國姓鄉南港村,105,341,騰雲農莊,普通,Hot,0.39,0.61,,1
中區,南投縣,南投縣國姓鄉南港村長石巷42-9號,107,343,高峰農場,,Hot,0.68,0.32,熱門但負評比例超過50%,1
中區,南投縣,南投縣鹿谷鄉鳳凰村鳳園路88-50號,110,348,鳳凰山日出湖秘密基地,好評,,0.0,1.0,,1
中區,南投縣,南投縣魚池鄉文武巷1-2號,113,360,1-2號營地,好評,,0.09,0.91,,1
中區,南投縣,南投縣鹿谷鄉仁愛路256號,121,368,847露營區,普通,Hot,0.0,1.0,,1
中區,南投縣,南投縣埔里鎮眉原路1-4號,142,389,LOLO農場-休閒露營園區,好評,,0.37,0.63,,1
中區,南投縣,南投縣埔里鎮種瓜路66-1號,155,402,ToMe 桃米生態露營區,普通,,0.0,1.0,,1
中區,南投縣,南投縣鹿谷鄉愛鄉路39之153號,169,416,一陽露營區,普通,,0.04,0.96,,1
中區,南投縣,南投縣草屯鎮三層巷50號,171,418,三乘山露營區,普通,Hot,0.08,0.92,,1
中區,南投縣,南投縣鹿谷鄉民生巷8-1號,177,424,三生園生態露營區,差評,,0.11,0.89,,1
中區,南投縣,南投縣竹山鎮頂林路461號,180,427,上山樂活露營區,普通,,0.05,0.95,,1
中區,南投縣,南投縣魚池鄉五馬巷2-3號,202,449,享樂玩家露營區,普通,Hot,0.36,0.64,,1
中區,南投縣,南投縣國姓鄉長豐村東二巷71號,209,456,仙徠山莊露營區,好評,Hot,0.05,0.95,,1
中區,南投縣,南投縣中寮鄉頂坑巷1-1號,220,467,依星生態農場,好評,,0.09,0.91,,1
中區,南投縣,南投縣魚池鄉大雁巷31-8號,224,471,入樹．村,好評,Hot,0.35,0.65,,1
中區,南投縣,南投縣鹿谷鄉彰雅村凍頂巷33之,240,487,凍頂山露營農場,普通,,0.0,1.0,,1
中區,南投縣,南投縣中寮鄉龍南路151-20號,265,512,鶴里翁露營區,好評,,0.03,0.97,,1
中區,南投縣,南投縣國姓鄉長石巷42-5號,266,513,南投北山露營農場,普通,Hot,0.23,0.77,,1
中區,南投縣,南投縣仁愛鄉茶園巷17附2號,267,514,南投武界觀景茶園露營區,普通,Hot,0.11,0.89,,1
中區,南投縣,南投縣竹山鎮集山路一段437號,307,554,哈比露營區,普通,,0.08,0.92,,1
中區,南投縣,南投縣仁愛鄉,308,555,哈爾斯塔特露營區,好評,Hot,0.0,1.0,,1
中區,南投縣,南投縣竹山鎮鹿山路606-7號,321,568,回歸自然二八露營場,好評,Hot,0.03,0.97,,1
中區,南投縣,南投縣竹山鎮廍坑巷53之100號,331,578,堂了個菓 木屋 蛋糕烘焙 露營,好評,,0.03,0.97,,1
中區,南投縣,南投縣仁愛鄉,339,586,士官長露營區,普通,,0.1,0.9,,1
中區,南投縣,南投縣草屯鎮富德街66巷75號,363,610,大衛營露營農場,普通,Hot,0.04,0.96,,1
中區,南投縣,南投縣竹山鎮中坑路319號,369,616,大鞍幸福農場,普通,Hot,0.08,0.92,,1
中區,南投縣,南投縣竹山鎮大鞍段,370,617,大鞍竹海 雲頂星空,普通,,0.15,0.85,,1
中區,南投縣,南投縣鄉北港村國姓路90號,418,665,小胖露營區,普通,Hot,0.08,0.92,,1
中區,南投縣,南投縣仁愛鄉清風路,434,681,山上有魚露營區,普通,,0.0,1.0,,1
中區,南投縣,南投縣水里鄉水里五路,439,686,山中流域露營區,普通,,0.07,0.93,,1
中區,南投縣,南投縣竹山鎮大林巷16-32號,445,692,山思雲想,普通,Hot,0.11,0.89,,1
中區,南投縣,南投縣竹山鎮頂林路562之5號,454,701,山湖水岸,好評,,0.04,0.96,,1
中區,南投縣,南投縣魚池鄉華龍巷43-3號,455,702,山福情森露營區,普通,Hot,0.03,0.97,,1
中區,南投縣,南投縣信義鄉地利村姑姑山,456,703,山裡面的嵐卡,普通,Hot,0.04,0.96,,1
中區,南投縣,南投縣魚池鄉通文巷對面號54號,457,704,山見懶人露營,普通,,0.12,0.88,,1
中區,南投縣,南投縣信義鄉,459,706,山谷露瑪露營區,普通,,0.23,0.77,,1
中區,南投縣,南投縣仁愛鄉清風路明月巷95-1附2號,465,712,山鷹露營區,普通,,0.22,0.78,,1
中區,南投縣,南投縣魚池鄉文正巷2之6號,467,714,峇嵐杉丘 奢華露營,好評,Hot,0.1,0.9,,1
中區,南投縣,南投縣魚池鄉中正路102號,481,728,帖泊喀露營區,差評,Hot,0.27,0.73,,1
中區,南投縣,南投縣魚池鄉通文巷4之11號,515,762,愛心露營地,好評,,0.0,1.0,,1
中區,南投縣,南投縣埔里鎮種瓜路37-1號,517,764,愛聚時光森林露營區,普通,Hot,0.1,0.9,,1
中區,南投縣,南投縣信義鄉和平巷85~3號,535,782,拿哥的秘密基地浪漫露營區,普通,Hot,0.06,0.94,,1
中區,南投縣,南投縣魚池鄉華龍巷31-10號,545,792,攝手座營地,普通,,0.1,0.9,,1
中區,南投縣,南投縣國姓鄉長北路70之1號,551,798,新境露營區,普通,,0.33,0.67,,1
中區,南投縣,南投縣魚池鄉有水巷21-41號,561,808,日月松林營地 Sun Moon Camp,差評,Hot,0.47,0.53,,1
中區,南投縣,南投縣魚池鄉中山路510巷日月潭9之22號,562,809,日月潭 九蛙秘境露營王國,好評,,0.08,0.92,,1
中區,南投縣,南投縣魚池鄉有水巷28─3號,563,810,日月潭夢想露營區,普通,Hot,0.04,0.96,,1
中區,南投縣,南投縣魚池鄉華龍巷41-2號,564,811,日月潭香菇寮生態營地,普通,,0.04,0.96,,1
中區,南投縣,南投縣竹山鎮AnshanRoad台灣號70-1號,573,820,旭爸爸的窩露營區,普通,,0.08,0.92,,1
中區,南投縣,南投縣仁愛鄉明月巷95之1附1號,593,840,星願村露營區,好評,,0.08,0.92,,1
中區,南投縣,南投縣埔里鎮種瓜路33-3號,603,850,暮雲春樹,差評,,0.0,1.0,,1
中區,南投縣,南投縣南投市吉利路126號,607,854,曉樂園露營區,普通,,0.09,0.91,,1
中區,南投縣,南投縣竹山鎮鹿谷鄉羊仔灣236號,619,866,杉林溪羊仔灣露營,普通,,0.19,0.81,,1
中區,南投縣,南投縣竹山鎮安山路41-1號,620,867,杉林雲境,普通,,0.08,0.92,,1
中區,南投縣,南投縣中寮鄉永樂路201號,649,896,森呼吸露營區,差評,,0.31,0.69,,1
中區,南投縣,南投縣中寮鄉福山巷,650,897,森山谷 中寮森林營地,好評,Hot,0.0,1.0,,1
中區,南投縣,南投縣埔里鎮桃米路73-1號,654,902,森林蜂味露營區,差評,,0.38,0.62,,1
中區,南投縣,南投縣鹿谷鄉愛鄉路101-17號,660,908,楠林與露,好評,,0.07,0.93,,1
中區,南投縣,南投縣魚池鄉五馬巷4號,671,919,樂沐山林_親子友善露營區,好評,,0.03,0.97,,1
中區,南投縣,南投縣埔里鎮桃米路55-1號,672,920,樂活森林農場,差評,Hot,0.35,0.65,,1
中區,南投縣,南投縣仁愛鄉山林巷46附2號,676,924,樹不老露營區,好評,,0.12,0.88,,1
中區,南投縣,南投縣仁愛鄉武安路1附6號,686,934,武界松露露營區&小木屋,好評,Hot,0.03,0.97,,1
中區,南投縣,南投縣仁愛鄉茶園巷1之1號,687,935,武界雲夢茗園,普通,Hot,0.12,0.88,,1
中區,南投縣,南投縣仁愛鄉茶園巷1附2號,688,936,武界雲窩森林露營區,普通,Hot,0.1,0.9,,1
中區,南投縣,南投縣國姓鄉北圳巷30-8號,697,945,水岸松林露營區,普通,Hot,0.02,0.98,,1
中區,南投縣,南投縣國姓鄉大長路622之1號,698,946,水悅左岸露營區,普通,,0.24,0.76,,1
中區,南投縣,南投縣仁愛鄉榮華巷202-2號,712,960,沙庫斯露營區,普通,Hot,0.0,1.0,,1
中區,南投縣,南投縣國姓鄉北原路58號,717,965,泊樂熊村 Polar Bear Village,普通,Hot,0.03,0.97,,1
中區,南投縣,南投縣中寮鄉清水村頂坑巷12號,725,973,洞九山莊露營區,普通,,0.17,0.83,,1
中區,南投縣,南投縣中寮鄉永樂路165-8號,732,980,海豚星露營區,差評,,0.45,0.55,,1
中區,南投縣,南投縣魚池鄉五馬巷2之10號,733,981,涵香小屋露營驛站,差評,,0.27,0.73,,1
中區,南投縣,南投縣竹山鎮大鞍里頂林路累藤巷6-66號,735,983,深山林內生態農場,差評,,0.0,1.0,,1
中區,南投縣,南投縣仁愛鄉仁和路179號,738,986,清境小太陽小木屋露營區,差評,Hot,0.35,0.65,,1
中區,南投縣,南投縣仁愛鄉明月巷95-1附2號,742,990,清流溪畔露營區,普通,,0.0,1.0,,1
中區,南投縣,南投縣竹山鎮鯉行路,746,994,湖山水庫秘境露營區,普通,,0.14,0.86,,1
中區,南投縣,南投縣埔里鎮種瓜路,747,995,湯尼瑪麗露營區,好評,,0.03,0.97,,1
中區,南投縣,南投縣國姓鄉,754,1002,滾石部落露營場地,普通,Hot,0.09,0.91,,1
中區,南投縣,南投縣鹿谷鄉凍頂巷43之6號,762,1010,烏龍營地,普通,,0.26,0.74,,1
中區,南投縣,南投縣埔里鎮種瓜路33-5號,766,1014,燈火嵐杉野奢露營區inHere,好評,Hot,0.06,0.94,,1
中區,南投縣,南投縣竹山鎮小旗巷16-58號,782,1030,珈溪園綠莊,普通,,0.11,0.89,,1
中區,南投縣,南投縣竹山鎮頂林路562-3號,789,1037,瑞櫻山莊露營區,,Hot,0.28,0.72,,1
中區,南投縣,南投縣仁愛鄉山林巷10號,801,1049,畫眉園露營區,好評,,0.0,1.0,,1
中區,南投縣,南投縣鹿谷鄉秀林巷13-7號,821,1069,石盤阬露營區,普通,,0.12,0.88,,1
中區,南投縣,南投縣竹山鎮大林巷16-50號,848,1096,空中邊境景觀農場,差評,Hot,0.27,0.73,,1
中區,南投縣,南投縣魚池鄉文武巷1-33號,849,1097,空若水營地,好評,,0.03,0.97,,1
中區,南投縣,南投縣仁愛鄉原名路43附546別用門牌導航會迷路，直接搜尋築露中原導航即可2號,861,1109,築露中原露營區,普通,Hot,0.0,1.0,,1
中區,南投縣,南投縣埔里鎮乾溪景觀橋545號,879,1127,緣溪行森林營地,普通,Hot,0.5,0.5,熱門但負評比例超過50%,1
中區,南投縣,南投縣竹山鎮竹寮巷1之3號,892,1140,翠山露營區,好評,,0.06,0.94,,1
中區,南投縣,南投縣魚池鄉投69-3鄉道555號,893,1141,翠林農場,普通,Hot,0.0,1.0,,1
中區,南投縣,南投縣竹山鎮鹿山路688號,898,1146,老茶緣露營場,普通,,0.07,0.93,,1
中區,南投縣,南投縣鹿谷鄉,904,1152,腳踏石地露營區,好評,,0.06,0.94,,1
中區,南投縣,南投縣中寮鄉村永平路100-36號,909,1157,舞蝶到了露營區,好評,,0.06,0.94,,1
中區,南投縣,南投縣埔里鎮種瓜路33-13號,928,1176,茶吾此露露營區,普通,Hot,0.1,0.9,,1
中區,南投縣,南投縣信義鄉,937,1185,荖濃溪營地,好評,,0.0,1.0,,1
中區,南投縣,南投縣仁愛鄉親愛村大安路107附2號,955,1203,藍瑪司露營地,普通,,0.08,0.92,,1
中區,南投縣,南投縣中寮鄉永樂路134之2號,978,1226,言葉之庭,好評,,0.21,0.79,,1
中區,南投縣,南投縣竹山鎮,979,1227,訓導山農場,普通,,0.11,0.89,,1
中區,南投縣,南投縣中寮鄉復興巷,991,1239,露營樂6號店,好評,Hot,0.08,0.92,,1
中區,南投縣,南投縣埔里鎮麒麟里武界路35-3號,1005,1253,農家樂露營區,差評,,0.11,0.89,,1
中區,南投縣,南投縣南投市八卦路,1006,1254,農民山丘,,,0.28,0.72,,1
中區,南投縣,南投縣仁愛鄉仁和路179之5號,1009,1257,迷露1850,差評,Hot,0.27,0.73,,1
中區,南投縣,南投縣魚池鄉文正巷1之45號,1032,1280,部落之丘 Camping,普通,,0.38,0.62,,1
中區,南投縣,南投縣仁愛鄉萬豐村10鄰清華巷148附1號,1040,1288,里列格營地,普通,,0.19,0.81,,1
中區,南投縣,南投縣鹿谷鄉凍頂巷7-26號,1046,1294,野趣凍頂,好評,Hot,0.0,1.0,,1
中區,南投縣,南投縣國姓鄉旗洞巷4-18號,1087,1335,隱山蹤 露營區,普通,,0.15,0.85,,1
中區,南投縣,南投縣集集鎮梨頭巷26號,1092,1340,集集對岸農場,普通,,0.25,0.75,,1
中區,南投縣,南投縣中寮鄉清水村瀧林巷35-13號,1096,1344,雲峯農莊,普通,,0.1,0.9,,1
中區,南投縣,南投縣中寮鄉瀧林巷81-8號,1101,1349,雲淡風清營地,普通,,0.07,0.93,,1
中區,南投縣,南投縣竹山鎮中坑路318號,1104,1352,雲野露營區,普通,,0.21,0.79,,1
中區,南投縣,南投縣鹿谷鄉愛鄉路98-16號,1112,1360,露，山曉,普通,Hot,0.0,1.0,,1
中區,南投縣,南投縣竹山鎮鹿山路604號,1124,1372,靜竹星空景觀露營區,普通,Hot,0.04,0.96,,1
中區,南投縣,南投縣仁愛鄉,1125,1373,靼靶嶺森林露營區,普通,,0.0,1.0,,1
中區,南投縣,南投縣竹山鎮中山路809號,1126,1374,頂點前山 露營區,好評,,0.06,0.94,,1
中區,南投縣,南投縣埔里鎮水上巷28號,1129,1377,顏氏牧場,普通,Hot,0.17,0.83,,1
中區,南投縣,南投縣仁愛鄉中正路處左轉(人止關左前岔路轉入約4公里，15分路程73K1之1號,1133,1381,飛瀑露營區feipucamping,好評,,0.02,0.98,,1
中區,南投縣,南投縣鹿谷鄉堀邊巷1之27號,1158,1406,鹿谷麒麟潭 湖光露營區,普通,Hot,0.05,0.95,,1
中區,南投縣,南投縣鹿谷鄉中正路三段101之26號,1159,1407,鹿過星境露營區,普通,,0.17,0.83,,1
中區,南投縣,南投縣魚池鄉香茶巷28-5號,1161,1409,鹿露南投魚池露營區,普通,,0.18,0.82,,1
中區,南投縣,南投縣國姓鄉長福村長雙巷9號,1166,1414,黃金森林生態露營區,普通,Hot,0.04,0.96,,1
中區,南投縣,南投縣埔里鎮武界路28之10號,1172,1420,龍泉營地,好評,,0.03,0.97,,1
中區,南投縣,南投縣魚池鄉通文巷,1177,1425,⛺️林坡微步 露營區,好評,,0.08,0.92,,1
中區,南投縣,南投縣國姓鄉,1179,1427,上野左岸生態露營區,差評,,,,,1
中區,南投縣,南投縣國姓鄉北港村長北路128號,1191,1439,地球村休閒農場,差評,,,,,1
中區,南投縣,南投縣國姓鄉乾溝村中西巷6-2號,1193,1441,小野柳滑草場露營區,差評,,,,,1
中區,南投縣,南投縣魚池鄉長寮段,1195,1443,念念小憩,差評,,,,,1
中區,南投縣,南投縣埔里鎮成功里種瓜路120-8號,1196,1444,成功秘境露營場,差評,,,,,1
中區,南投縣,南投縣仁愛鄉新生村山林巷6-2號,1205,1453,月夢田露營區,好評,,,,,1
中區,南投縣,南投縣埔里鎮桃米路55-1號,1211,1459,樂活森林,好評,,,,,1
中區,南投縣,南投縣仁愛鄉互助村清風路73號,1213,1461,樸溯生活露營原區,差評,,,,,1
中區,南投縣,南投縣國姓鄉北港村長北路117號-1號,1215,1463,水中月民宿露營渡假村,差評,,,,,1
中區,南投縣,南投縣仁愛鄉定遠新村28號,1218,1466,清境小瑞士花園,差評,,,,,1
中區,南投縣,南投縣魚池鄉五馬巷2-6號,1220,1468,溪泮別館,差評,,,,,1
中區,南投縣,南投縣魚池鄉五馬巷2-2號,1221,1469,溪泮小屋,差評,,,,,1
中區,南投縣,南投縣竹山鎮鯉魚里鯉行路134號,1224,1472,牛母坪露營區,差評,,,,,1
中區,南投縣,南投縣中寮鄉和興村永樂路,1243,1491,長壽天然農場,差評,,,,,1
中區,南投縣,南投縣信義鄉雙龍村光復巷9-2號,1245,1493,雙龍景觀露營區,好評,,,,,1
中區,南投縣,南投縣魚池鄉福興巷20-16號,1251,1499,魚宙露營區,差評,,,,,1
中區,雲林縣,雲林縣斗六市十三南路65-1號,190,437,九九莊園休閒農場,差評,,0.0,1.0,,1
中區,雲林縣,雲林縣古坑鄉桃源1之31號,205,452,仙地咖啡,差評,Hot,0.27,0.73,,1
中區,雲林縣,雲林縣古坑鄉,208,455,仙夷農場,普通,,0.06,0.94,,1
中區,雲林縣,雲林縣古坑鄉,215,462,佳南美地露營區,普通,Hot,0.03,0.97,,1
中區,雲林縣,雲林縣斗六市,254,501,十三番生態農場露營區,普通,,0.46,0.54,,1
中區,雲林縣,雲林縣古坑鄉,255,502,十字關奢華在地露營區,好評,,0.23,0.77,,1
中區,雲林縣,雲林縣古坑鄉號,281,528,古坑5號莊園,好評,,0.0,1.0,,1
中區,雲林縣,雲林縣古坑鄉華南45號,282,529,古坑伴山邀休閒農場露營區,普通,,0.22,0.78,,1
中區,雲林縣,雲林縣古坑鄉尖山坑路69號,303,550,咖啡鄉 露營區,普通,,0.18,0.82,,1
中區,雲林縣,雲林縣古坑鄉華南村7之15號,343,590,夕霧山莊,好評,,0.0,1.0,,1
中區,雲林縣,雲林縣古坑鄉文淵路2巷,350,597,夢遊仙境露營區,普通,,0.05,0.95,,1
中區,雲林縣,雲林縣大埤鄉,631,878,松美莊園,好評,,,,,1
中區,雲林縣,雲林縣林內鄉忠庒18-20號,634,881,林家花園休閒露營區,好評,,0.03,0.97,,1
中區,雲林縣,雲林縣口湖鄉,658,906,椬梧滯洪池露營區(Free Campsite),普通,,0.17,0.83,,1
中區,雲林縣,雲林縣古坑鄉神木對面,659,907,楓寧翡翠咖啡莊園,好評,,,,,1
中區,雲林縣,雲林縣古坑鄉1-12號,745,993,湖光山舍,差評,Hot,0.08,0.92,,1
中區,雲林縣,雲林縣古坑鄉,817,1065,石壁休閒農場,好評,,0.0,1.0,,1
中區,雲林縣,雲林縣古坑鄉華山41號,944,1192,華山童軍營地,好評,,,,,1
中區,雲林縣,雲林縣古坑鄉80號,992,1240,賣一天民宿露營區,普通,,0.2,0.8,,1
中區,雲林縣,雲林縣林內鄉自強路1巷23之8號,1015,1263,逸境生態露營區,好評,,0.12,0.88,,1
中區,雲林縣,雲林縣古坑鄉石橋50之5號,1113,1361,露上樟湖露營區,普通,Hot,0.38,0.62,,1
南區,嘉義縣,嘉義縣番路鄉大湖村紅筆仔壽2之8號,4,16,三寶山露營區,普通,,0.22,0.78,,1
南區,嘉義縣,嘉義縣水上鄉三界埔段532-4地號,20,60,吉恩典山丘,普通,,0.21,0.79,,1
南區,嘉義縣,嘉義縣阿里山鄉樂野村,71,202,汪爸露營區,差評,,0.2,0.8,,1
南區,嘉義縣,嘉義縣阿里山鄉樂野村2鄰樂野68號,99,311,阿里山 迷糊露營區,差評,,0.26,0.74,,1
南區,嘉義縣,嘉義縣梅山鄉瑞峰村二坪仔15-1號,117,364,29.5k咖啡莊園&慢漫山林露營區,普通,Hot,0.06,0.94,,1
南區,嘉義縣,嘉義縣梅山鄉大坪57號,119,366,57秘密基地,普通,,0.0,1.0,,1
南區,嘉義縣,嘉義縣梅山鄉,176,423,三木生態教育園區,好評,,0.0,1.0,,1
南區,嘉義縣,嘉義縣水上鄉,178,425,三界埔農莊,普通,,0.0,1.0,,1
南區,嘉義縣,嘉義縣阿里山鄉,195,442,亞亞竹露營區,普通,,0.38,0.62,,1
南區,嘉義縣,嘉義縣竹崎鄉41之樟樹坪路1號號,210,457,仙腳趾景觀露營區,差評,,0.21,0.79,,1
南區,嘉義縣,嘉義縣阿里山鄉四鄰125-1號,217,464,來灣哈露營區,普通,,0.11,0.89,,1
南區,嘉義縣,嘉義縣竹崎鄉,222,469,光華頂笨仔遊憩區,普通,,0.2,0.8,,1
南區,嘉義縣,嘉義縣中埔鄉52號,229,476,八寶寮休閒中心,差評,Hot,0.28,0.72,,1
南區,嘉義縣,嘉義縣番路鄉岩仔10號,257,504,半天岩10號露營區,差評,,0.32,0.68,,1
南區,嘉義縣,嘉義縣番路鄉大華公路六段,258,505,半天岩梅王親子露營區,,Hot,0.4,0.6,,1
南區,嘉義縣,嘉義縣竹崎鄉中和村石棹22號,283,530,可逸訪 CozyFun丨阿里山嘉泰製茶所,好評,,0.0,1.0,,1
南區,嘉義縣,嘉義縣新港鄉221號,316,563,嘉義火雞母的天空,普通,,0.0,1.0,,1
南區,嘉義縣,嘉義縣梅山鄉龍眼林段附8號3號,322,569,國榮製茶所,好評,,0.0,1.0,,1
南區,嘉義縣,嘉義縣梅山鄉科子林林道,332,579,塔山下露營區,好評,,0.02,0.98,,1
南區,嘉義縣,嘉義縣竹崎鄉,335,582,塘湖古道露營農場,差評,,0.29,0.71,,1
南區,嘉義縣,嘉義縣番路鄉,342,589,夕落山居露營區,好評,,0.0,1.0,,1
南區,嘉義縣,嘉義縣大埔鄉,351,598,大埔露營區營地,普通,,0.06,0.94,,1
南區,嘉義縣,嘉義縣竹崎鄉22號,361,608,大白樹旅行村,好評,,0.0,1.0,,1
南區,嘉義縣,嘉義縣竹崎鄉光華村11鄰茄苳仔29號,373,620,天一露營區,好評,,0.03,0.97,,1
南區,嘉義縣,嘉義縣番路鄉,379,626,天長地久露營區,好評,,0.11,0.89,,1
南區,嘉義縣,嘉義縣梅山鄉樟樹湖17號,381,628,太和觀光果園露營區,差評,,0.03,0.97,,1
南區,嘉義縣,嘉義縣梅山鄉二鄰11號,382,629,太山農場露營區,普通,,0.04,0.96,,1
南區,嘉義縣,嘉義縣梅山鄉龍眼路59號,383,630,太平162停車露營,普通,,0.12,0.88,,1
南區,嘉義縣,嘉義縣梅山鄉8之8號,384,631,太平32彎露營區(車床天地特約),普通,,0.04,0.96,,1
南區,嘉義縣,嘉義縣番路鄉埔尾52之3號,392,639,好柿抵嘉農場,差評,,0.0,1.0,,1
南區,嘉義縣,嘉義縣梅山鄉,398,645,安靖見聊,好評,,0.0,1.0,,1
